ID,Animal ,Day ,Group ,Treatment ,TT_D02,TT_D05,TT_D08,TT_D10,TT_AV,TT,TT_D05_log,TT_D08_log,TT_D10_log,TT_AV_log,bac_load,bac_load_log,Erysipelotrichaceae,Bacteroidaceae,Porphyromonadaceae,Akkermansiaceae,Sutterellaceae,Rikenellaceae,Prevotellaceae,Eggerthellaceae,Deferribacteraceae,Clostridiaceae_1,Phocaeicola,Bacteroides,Longibaculum,Amedibacillus,Holdemania
M01_D02,M01,D02,Control ,Control ,212,NA,NA,NA,NA,,NA,NA,NA,NA,4094166133,9.596717504,8.982207263,9.781262187,8.453290563,4.441082884,7.900448594,10.18083182,9.726986151,9.329508404,4.441082884,6.754320559,9.212202455,9.644741578,8.553661107,8.66813441,7.958440549
M02_D02,M02,D02,Control ,Control ,245,NA,NA,NA,NA,,NA,NA,NA,NA,9375917784,9.977119902,8.894328003,8.973509249,7.991238016,4.98663223,7.769389267,10.33009276,8.195357999,9.279039746,4.98663223,7.593298008,8.292268013,8.87205161,7.769389233,8.496387996,8.522716929
M03_D02,M03,D02,Control ,Control ,391,NA,NA,NA,NA,,NA,NA,NA,NA,5549938215,9.757563506,8.880271764,9.689991765,8.447354172,4.64290543,7.997385163,10.06421913,9.77090566,9.168180083,6.955992478,4.64290543,9.302345452,9.461142456,7.734143726,8.719420471,8.102120505
M04_D02,M04,D02,Control ,Control ,283,NA,NA,NA,NA,,NA,NA,NA,NA,5957535153,9.774117299,8.760662402,9.4248703,8.151869028,7.725900296,7.64671905,10.02981598,9.16523299,9.327960287,7.725900296,8.327960287,9.226502647,8.989141729,4.635036495,6.947748925,8.740140737
M05_D02,M05,D02,Control ,Control ,192,NA,NA,NA,NA,,NA,NA,NA,NA,4033200378,9.616351379,9.065668913,9.123352302,7.996247504,4.488040482,7.519126249,9.992467213,10.07615197,9.538657934,7.519126249,4.488040482,8.723246233,8.902941615,8.297277495,7.665254297,8.884614233
M06_D02,M06,D02,Control ,Control ,329,NA,NA,NA,NA,,NA,NA,NA,NA,1793852128,9.257658002,8.32381842,8.965172327,7.504274485,4.18166179,7.349372525,9.487449557,9.05204919,8.783028085,4.18166179,6.504274485,8.106334475,8.900473832,7.50427449,8.04834253,7.583455732
M07_D02,M07,D02,Low,Treatment ,137,NA,NA,NA,NA,,NA,NA,NA,NA,4808047307,9.685326882,9.009728739,9.425842716,8.726872712,4.616194879,7.719694127,10.64336981,10.10410728,9.285935151,4.616194879,4.616194879,8.839169968,9.295651316,8.418664133,8.303270713,8.446692858
M08_D02,M08,D02,Low,Treatment ,309,NA,NA,NA,NA,,NA,NA,NA,NA,8081577671,9.917381774,9.387321188,9.380372328,8.366131889,7.809829388,8.764071898,10.38755091,10.49287643,9.577727004,7.712919375,7.41188938,8.366131885,9.336168666,8.152252068,9.148285882,8.801055462
M09_D02,M09,D02,Low,Treatment ,218,NA,NA,NA,NA,,NA,NA,NA,NA,8619619071,9.9338535,9.582988044,9.515735736,8.32218305,4.891811488,7.907209702,9.911531076,10.27679659,9.924243042,4.891811488,4.891811488,8.412359682,9.480081304,9.14273815,9.027783635,9.000631389
M10_D02,M10,D02,Low,Treatment ,253,NA,NA,NA,NA,,NA,NA,NA,NA,15544678776,10.19709298,9.143944708,9.815827622,8.112536244,5.20049751,8.464718762,10.58199006,10.64877895,9.727960197,9.273904246,7.510476253,9.510476253,9.519076425,7.811506232,7.811506232,8.987597505
M11_D02,M11,D02,Low,Treatment ,244,NA,NA,NA,NA,,NA,NA,NA,NA,8686633592,9.941437756,8.860811107,9.252268988,8.304508606,4.802987689,7.605538602,10.1787971,10.28344958,10.14209704,7.128417347,7.906568598,8.450636636,9.17763537,8.383689848,8.490145188,7.730477319
M12_D02,M12,D02,Low,Treatment ,302,NA,NA,NA,NA,,NA,NA,NA,NA,7647992454,9.885013333,9.277498121,9.275492138,8.446188365,4.637931157,8.321249629,10.29706424,9.610355267,9.340712108,6.941038387,7.640008391,7.786136407,9.261184672,4.637931157,9.219791987,8.054981732
M13_D02,M13,D02,Medium,Treatment ,271,NA,NA,NA,NA,,NA,NA,NA,NA,13226346572,10.1256241,9.588897836,10.29362017,9.02823053,8.4639591,8.287867841,10.61008714,9.854108864,10.09177995,8.986837845,9.014866569,9.842155051,10.10410914,8.941080355,7.810746626,8.852139271
M14_D02,M14,D02,Medium,Treatment ,270,NA,NA,NA,NA,,NA,NA,NA,NA,2279475331,9.357482579,8.942166121,8.786468021,8.050071518,4.337399028,6.749041523,9.569242982,9.720781113,9.68605763,4.337399028,6.749041523,8.36182538,8.581550434,8.838946634,7.749041529,6.749041441
M15_D02,M15,D02,Medium,Treatment ,205,NA,NA,NA,NA,,NA,NA,NA,NA,10154107362,10.01775817,9.270235032,9.923447546,8.969205037,8.077110434,8.15629168,10.51422653,10.03519628,9.077110434,9.592984278,7.855261685,8.980200423,9.870900819,5.063206596,7.980200405,8.855261684
M16_D02,M16,D02,Medium,Treatment ,369,NA,NA,NA,NA,,NA,NA,NA,NA,7544647810,9.888803987,8.769892777,9.536098043,8.366873243,4.76003628,7.437454317,10.48258162,10.01379567,9.81947136,7.835394326,7.136424322,8.789636838,9.450291542,8.437454313,7.136424425,7.738484297
M17_D02,M17,D02,Medium,Treatment ,206,NA,NA,NA,NA,,NA,NA,NA,NA,7921457008,9.9152022,8.214705108,9.014045658,8.059803149,4.899857336,7.214705108,9.976632947,9.418825091,9.570730966,7.8167651,4.899857336,8.445154034,8.877462938,4.899857336,7.214705125,8.117795086
M18_D02,M18,D02,Medium,Treatment ,159,NA,NA,NA,NA,,NA,NA,NA,NA,6290573210,9.797784242,8.489257218,9.939848425,8.576407394,4.74390869,7.756863458,10.42969991,9.347928065,9.095319952,4.74390869,7.659953445,9.65449055,9.622559518,4.74390869,7.756863446,8.204021484
M19_D02,M19,D02,High,Treatment ,241,NA,NA,NA,NA,,NA,NA,NA,NA,28910664384,10.4702154,10.00653865,10.39360838,9.233239901,5.443882775,9.117846482,11.10617274,10.36250001,10.03258045,9.835299892,9.24748034,10.0302765,10.14705375,8.358178613,9.943639367,9.011391157
M20_D02,M20,D02,High,Treatment ,333,NA,NA,NA,NA,,NA,NA,NA,NA,2685874290,9.44425658,8.64467103,9.172944807,7.930637279,7.955460863,4.392504689,9.636199153,8.191550051,9.270731297,8.506368331,6.700188357,8.74940638,8.967360086,4.392504689,8.644671029,4.392504689
M21_D02,M21,D02,High,Treatment ,241,NA,NA,NA,NA,,NA,NA,NA,NA,2500569368,9.406873957,8.732830946,9.817151832,9.079888096,6.827035066,8.656338838,9.661455769,9.108068433,9.292417917,4.208891223,6.52600507,9.303431892,9.658264759,7.923945083,8.318396762,7.988403067
M22_D02,M22,D02,High,Treatment ,196,NA,NA,NA,NA,,NA,NA,NA,NA,10700754483,10.03342631,9.859152684,9.850664574,8.3220335,8.623063496,7.969850982,9.718039009,10.60709047,9.749808033,7.844912245,5.047994494,9.501329899,9.593100272,8.066761004,7.367791,9.14594224
M23_D02,M23,D02,High,Treatment ,271,NA,NA,NA,NA,,NA,NA,NA,NA,6166340439,9.791673618,8.354300452,9.594060791,8.718999528,4.761179816,8.029789361,10.61862109,9.655330448,9.518026621,8.655330448,4.761179816,8.994624945,9.468243805,7.853698102,7.920644881,4.761179816
M24_D02,M24,D02,High,Treatment ,231,NA,NA,NA,NA,,NA,NA,NA,NA,18503341206,10.27229444,10.10490367,9.985717265,8.838242579,7.777544739,8.798734038,10.01559084,10.39820122,10.23391077,8.517907428,10.22779385,9.007993659,9.937412585,9.661206174,8.891488089,8.953636001
M01_D05,M01,D05,Control ,Control ,NA,423,NA,NA,NA,423,2.626340367,NA,NA,NA,20788417459,10.3244891,10.1306763,9.748578577,8.22353377,7.621473779,8.524563766,10.45077755,9.748578577,10.25796168,5.303519353,7.621473779,8.767601817,9.700655024,9.519100871,9.223533772,9.384901771
M02_D05,M02,D05,Control ,Control ,NA,190,NA,NA,NA,190,2.278753601,NA,NA,NA,10003944763,10.00998212,9.079960969,9.563921649,8.618079681,7.933832934,8.602839715,10.73363281,9.763136707,9.05877167,4.844719856,8.647043377,8.955022235,9.441238993,7.75774168,8.711984181,8.757741672
M03_D05,M03,D05,Control ,Control ,NA,246,NA,NA,NA,246,2.390935107,NA,NA,NA,9096700157,9.954423959,9.24498599,9.194907125,8.416755875,4.925902687,8.194907125,9.921000129,10.04069397,9.481213864,7.93963462,4.925902687,8.638604627,9.053577972,8.808866338,8.444784593,8.808866338
M04_D05,M04,D05,Control ,Control ,NA,250,NA,NA,NA,250,2.397940009,NA,NA,NA,6772054629,9.82995984,8.410358418,9.466676781,7.898475057,6.99538507,4.685828813,10.31863717,9.822754343,8.982156804,8.036777755,6.99538507,8.876198662,9.337807751,4.685828813,4.685828813,8.337807753
M05_D05,M05,D05,Control ,Control ,NA,334,NA,NA,NA,334,2.523746467,NA,NA,NA,5088104417,9.716521213,8.973988825,8.728816646,7.810486693,7.567448644,7.567448644,9.871184533,9.772246682,9.559781203,6.965388653,4.647106203,8.345599896,8.496867567,8.22066116,8.442509909,8.567448642
M06_D05,M06,D05,Control ,Control ,NA,353,NA,NA,NA,353,2.547774705,NA,NA,NA,5880083977,9.762185626,7.868922762,8.987612549,7.500945976,4.71600541,7.324854717,10.26760664,8.515186415,9.073042744,8.801975972,4.71600541,7.926914698,8.948104008,4.71600541,7.500945945,7.324854767
M07_D05,M07,D05,Low,Treatment ,NA,353,NA,NA,NA,353,2.547774705,NA,NA,NA,2305679944,9.37690825,8.704425422,9.326140102,8.227304168,4.34795939,7.516099707,9.795505892,9.355847028,9.15100861,7.449152917,4.34795939,8.903997777,9.119707987,7.972031664,7.817129708,8.411364356
M08_D05,M08,D05,Low,Treatment ,NA,357,NA,NA,NA,357,2.552668216,NA,NA,NA,12465854256,10.10475967,9.513098175,9.848890277,8.784164947,8.115158166,8.916790513,9.332642111,10.37002836,9.75030668,8.291249425,5.014353131,8.980459594,9.785713236,8.291249428,8.768370683,9.212068181
M09_D05,M09,D05,Low,Treatment ,NA,396,NA,NA,NA,396,2.597695186,NA,NA,NA,14658226922,10.17315278,9.600520226,9.937661968,8.985723414,5.035541833,7.839595378,10.2269852,10.19370382,10.24499866,7.839595378,5.035541833,9.125902117,9.864901243,9.344745356,8.207572147,9.078477467
M10_D05,M10,D05,Low,Treatment ,NA,397,NA,NA,NA,397,2.598790507,NA,NA,NA,11099312961,10.05388197,9.556279598,10.06188939,8.563578837,4.862972765,8.183367595,10.19788813,10.90649475,10.00291153,7.961518845,9.107646881,9.726193022,9.792962004,9.034625942,7.183367531,9.200400934
M11_D05,M11,D05,Low,Treatment ,NA,675,NA,NA,NA,675,2.829303773,NA,NA,NA,12154869944,10.08373517,9.516829899,9.773858145,8.866997126,7.23352867,8.409619929,10.11262455,10.53477576,10.04710966,7.23352867,7.23352867,9.421049392,9.519085978,9.400846006,8.078626703,8.4639776
M12_D05,M12,D05,Low,Treatment ,NA,509,NA,NA,NA,509,2.706717782,NA,NA,NA,9727040290,9.998738313,8.932261177,9.016582063,8.212101873,4.701380552,8.552049935,10.3326758,9.878970705,9.473364742,7.007981891,4.701380552,8.121925244,8.957371897,7.61004193,8.641450342,8.455139926
M13_D05,M13,D05,Medium,Treatment ,NA,673,NA,NA,NA,673,2.828015064,NA,NA,NA,4969274851,9.709370482,8.73937259,10.22886232,8.895719791,7.915463849,8.137312599,10.57156205,9.667939122,9.433977789,8.359161349,6.96122134,9.811867575,10.01926757,8.191670266,7.563281339,8.075164696
M14_D05,M14,D05,Medium,Treatment ,NA,507,NA,NA,NA,507,2.705007959,NA,NA,NA,8353905136,9.923344061,9.131961419,10.14639913,9.131961419,4.956123575,7.757824325,10.37622111,10.2905787,9.97530827,7.882763062,4.956123575,9.763576654,9.914171526,8.837005571,4.956123575,8.642430903
M15_D05,M15,D05,Medium,Treatment ,NA,631,NA,NA,NA,631,2.800029359,NA,NA,NA,4438533114,9.655716956,9.151084632,9.402377735,8.455343598,8.065372519,8.38570767,9.751521091,9.445583761,9.267017882,4.710765936,8.279252339,8.555458753,9.335733695,7.869077878,7.501101084,8.70522107
M16_D05,M16,D05,Medium,Treatment ,NA,410,NA,NA,NA,410,2.612783857,NA,NA,NA,2971015197,9.465948404,8.150430592,9.426892396,8.800414135,4.336653725,7.877429319,9.816948572,9.498735455,9.541365699,7.372279341,7.150430592,9.291357434,8.855152924,8.035037174,4.336653725,6.974339357
M17_D05,M17,D05,Medium,Treatment ,NA,654,NA,NA,NA,654,2.815577748,NA,NA,NA,15635339887,10.19307094,8.860851547,9.372734908,8.462911538,5.244912552,5.244912552,10.29301882,8.838575152,10.29701419,8.404919591,5.244912552,8.763941532,9.25001763,5.244912552,8.337972792,8.60121424
M18_D05,M18,D05,Medium,Treatment ,NA,599,NA,NA,NA,599,2.777426822,NA,NA,NA,5358184463,9.741952051,8.432691014,9.775677347,8.092742952,4.567601739,7.930015654,9.848617808,8.945527821,9.48301552,7.587592974,9.052975825,9.53009708,9.411067203,4.567601739,4.567601739,8.189652969
M19_D05,M19,D05,High,Treatment ,NA,627,NA,NA,NA,627,2.797267541,NA,NA,NA,12420281188,10.10630351,9.642227656,10.67777511,9.40300481,7.411778735,9.263037083,10.82841924,10.63110124,9.769713582,8.013838726,8.55790677,10.50449938,10.19496743,8.968081237,9.182630747,8.8431425
M20_D05,M20,D05,High,Treatment ,NA,667,NA,NA,NA,667,2.824125834,NA,NA,NA,9203500899,9.975261996,8.7355527,10.20195009,8.986091704,7.423798839,7.599890098,9.747050939,9.467161117,9.399230648,9.240040139,4.80551216,9.998408781,9.775015185,8.50298009,8.326888818,4.80551216
M21_D05,M21,D05,High,Treatment ,NA,666,NA,NA,NA,666,2.823474229,NA,NA,NA,9535936694,9.981008616,8.921345275,10.7620553,9.885307904,7.489981511,8.879147595,10.56223141,10.16161711,9.39846653,4.879931352,4.879931352,10.57527209,10.30555926,8.467705113,4.879931352,8.419400444
M22_D05,M22,D05,High,Treatment ,NA,665,NA,NA,NA,665,2.822821645,NA,NA,NA,2723287377,9.434977987,8.960987827,9.967148135,8.728011104,8.244208264,8.519224827,9.848534801,9.955721222,8.972467644,7.2127998,4.301197058,9.646569634,9.684824497,7.309709791,7.087861041,8.142218729
M23_D05,M23,D05,High,Treatment ,NA,599,NA,NA,NA,599,2.777426822,NA,NA,NA,6733497588,9.840113537,9.504012422,10.15082873,8.896200102,8.419078847,8.737142182,10.02459937,9.80001331,9.941262165,7.498260093,4.692802727,9.963642945,9.695080837,9.349518442,8.197230099,8.363561519
M24_D05,M24,D05,High,Treatment ,NA,663,NA,NA,NA,663,2.821513528,NA,NA,NA,8263578174,9.927775155,9.088850946,9.783400612,8.638381886,8.771007452,7.969375105,10.31080963,10.60969088,9.20406108,8.51344315,7.492253851,9.060455576,9.692283117,8.09431383,8.145466356,8.804007712
M01_D09,M01,D09,Control ,Control ,NA,NA,333,384,358.5,358.5,NA,2.522444234,2.584331224,2.55448916,8722416219,9.944362482,9.001336765,9.584452561,8.291642896,5.074467659,8.467734155,10.68301913,9.471338279,9.631590957,5.074467659,5.074467659,8.467734158,9.549920911,8.619001826,5.074467659,8.388552904
M02_D09,M02,D09,Control ,Control ,NA,NA,334,184,259,259,NA,2.523746467,2.264817823,2.413299764,9550795166,9.983493312,9.543329081,9.797153333,9.272153857,7.417847815,9.019907807,9.838628435,9.82523872,10.10044411,4.794401066,10.89388197,9.085300768,9.703405125,8.760270494,9.166035843,8.548181588
M03_D09,M03,D09,Control ,Control ,NA,NA,333,393,363,363,NA,2.522444234,2.59439255,2.559906625,2316168262,9.378067076,9.257167661,9.363006216,8.45381363,6.72953776,7.030567756,8.890905762,9.563322135,9.586870256,4.243164307,4.243164307,8.72953776,9.2480517,8.808719006,8.846809056,8.051757056
M04_D09,M04,D09,Control ,Control ,NA,NA,310,197,253.5,253.5,NA,2.491361694,2.294466226,2.403977964,2603060297,9.421889984,8.0585426,8.761116728,7.523429398,4.357164513,4.357164513,9.725606225,9.595311405,9.054908315,4.357164513,4.357164513,7.908780284,8.695364697,4.357164513,4.357164513,7.97936135
M05_D09,M05,D09,Control ,Control ,NA,NA,423,301,362,362,NA,2.626340367,2.478566496,2.558708571,19541101738,10.30119114,8.781108324,9.62231132,8.422086382,5.266923366,5.266923366,10.58643924,8.957199583,9.738356344,5.266923366,7.878018337,9.200237634,9.415837432,8.054109566,7.576988312,8.531230846
M06_D09,M06,D09,Control ,Control ,NA,NA,396,385,390.5,390.5,NA,2.597695186,2.58546073,2.591621038,2234190310,9.367983766,7.858899407,8.716231903,7.284868139,4.364502851,6.682808148,9.651757829,8.735886591,8.813141916,7.460959398,4.364502851,7.761989394,8.665079381,6.682808199,7.159929386,7.585898135
M07_D09,M07,D09,Low,Treatment ,NA,NA,420,382,401,401,NA,2.62324929,2.582063363,2.603144373,6993570993,9.853276157,9.968811284,10.6271272,9.415403213,7.752645381,8.627706645,9.338106111,9.940166102,9.968811284,7.92873664,8.229766636,9.924371835,10.53115839,9.114373217,7.928736657,8.956765365
M08_D09,M08,D09,Low,Treatment ,NA,NA,514,434,474,474,NA,2.710963119,2.63748973,2.675778342,21300393710,10.32527357,10.25376853,10.69966638,9.772027073,8.977306721,9.162943298,10.61878083,11.34571758,9.658547959,9.345283507,5.190432507,10.3508317,10.4416969,9.199155471,7.977306692,9.627290264
M09_D09,M09,D09,Low,Treatment ,NA,NA,417,413,415,415,NA,2.620136055,2.615950052,2.618048097,2190209288,9.340509751,9.178935628,9.558746782,8.665550036,6.620227057,8.035200405,9.082625055,9.688041568,9.974719658,4.150131504,8.523317044,8.996804014,9.419567606,8.974335496,7.962649739,8.067385091
M10_D09,M10,D09,Low,Treatment ,NA,NA,357,369,363,363,NA,2.552668216,2.567026366,2.559906625,3188303263,9.502241018,9.786942975,10.10592594,8.474109584,7.261034759,8.590093478,9.406127527,10.20370409,9.545089318,7.0849435,7.738156014,9.71942077,9.876283204,9.504899249,6.783913505,8.681540596
M11_D09,M11,D09,Low,Treatment ,NA,NA,390,368,379,379,NA,2.591064607,2.565847819,2.57863921,11280282175,10.06048453,10.28451058,10.85018978,9.405554278,8.205329339,9.100593988,9.36883147,10.96120419,10.09182006,7.360231299,4.902546786,10.26548735,10.71930752,9.393655054,9.342502533,9.166411272
M12_D09,M12,D09,Low,Treatment ,NA,NA,389,461,425,425,NA,2.589949601,2.663700925,2.62838893,24174145021,10.39413804,9.999546733,10.05787058,8.899972329,5.171483362,9.240873836,10.42501714,10.31365888,10.19086269,7.484998981,8.330097021,9.248426977,9.984686063,9.471770715,8.330097027,9.003512923
M13_D09,M13,D09,Medium,Treatment ,NA,NA,648,536,592,592,NA,2.811575006,2.72916479,2.772321707,14292397716,10.16044691,9.816182937,10.1189606,8.700484857,7.898852511,8.535674608,10.37063302,9.971959609,10.03132567,8.85309502,9.40850299,9.302544849,10.04704371,9.102972496,7.421731146,8.953210173
M14_D09,M14,D09,Medium,Treatment ,NA,NA,492,452,472,472,NA,2.691965103,2.655138435,2.673941999,5687697090,9.765131317,10.11176736,10.75499663,9.676759779,7.528568583,9.047082523,9.549757882,10.60678366,9.334748557,4.647475485,4.647475485,10.37901059,10.51787005,9.405555768,4.647475485,9.064284552
M15_D09,M15,D09,Medium,Treatment ,NA,NA,350,652,501,501,NA,2.544068044,2.814247596,2.699837726,26429586856,10.42828346,10.29254516,10.31835242,8.602349077,8.813202442,8.398229094,9.613072942,10.53431519,10.19062078,8.176380345,9.580072682,9.648649096,10.21380684,9.462687082,5.380887241,9.279042685
M16_D09,M16,D09,Medium,Treatment ,NA,NA,444,534,489,489,NA,2.64738297,2.727541257,2.689308859,4415837221,9.650453678,10.10683051,9.596458489,9.357949826,7.950194835,8.883248046,8.184278041,10.17365369,10.27063787,7.105096795,7.105096795,9.134480572,9.412592834,9.406126791,4.503764014,8.447519474
M17_D09,M17,D09,Medium,Treatment ,NA,NA,705,469,587,587,NA,2.848189117,2.671172843,2.768638101,2601276156,9.420461817,8.809921329,9.943814908,8.944798588,7.714349667,7.445504354,8.693828,9.296762703,9.500226817,6.90143631,8.613243539,9.832894181,9.296762703,4.268122598,7.299376334,8.514220166
M18_D09,M18,D09,Medium,Treatment ,NA,NA,462,361,411.5,411.5,NA,2.664641976,2.557507202,2.61436984,4864231724,9.682881634,9.820598794,10.13248026,9.139566805,7.600490706,8.609090877,9.071782417,10.13248026,9.594367621,6.901520701,9.822686752,9.716433882,9.92229619,6.9015206,4.531101567,8.901520701
M19_D09,M19,D09,High,Treatment ,NA,NA,601,554,577.5,577.5,NA,2.778874472,2.743509765,2.761551989,20559281969,10.32132306,10.36098494,1.10E+01,9.655743428,9.091471998,8.693531989,10.39250199,10.8427511,10.08856701,8.693531989,11.08417276,10.77631736,10.61521846,9.216410737,5.575847118,9.170653242
M20_D09,M20,D09,High,Treatment ,NA,NA,659,650,654.5,654.5,NA,2.818885415,2.812913357,2.815909651,18802828141,10.27871219,10.48464246,10.90804898,9.880876009,8.555223539,8.856253534,9.192045636,10.09093951,10.09409039,9.109510748,5.142130063,10.4537659,10.72007188,10.13500714,8.873982304,5.142130063
M21_D09,M21,D09,High,Treatment ,NA,NA,458,473,465.5,465.5,NA,2.660865478,2.674861141,2.667919685,14113240758,10.15071269,10.32939071,10.58409846,9.60154458,8.351667107,9.096394601,9.248682946,10.40260511,9.94765295,5.082674997,5.082674997,10.22155043,10.33694385,9.772172943,7.698454541,9.060182431
M22_D09,M22,D09,High,Treatment ,NA,NA,457,552,504.5,504.5,NA,2.6599162,2.741939078,2.702861171,3471872878,9.549274558,9.8117537,9.882911399,8.458029762,7.458029762,7.905187794,9.083342213,8.989508679,9.311727974,7.989508679,4.419575528,9.529911769,9.628291478,8.514934613,7.963179735,8.976543702
M23_D09,M23,D09,High,Treatment ,NA,NA,410,606,508,508,NA,2.612783857,2.782472624,2.705863712,7226590585,9.86750018,9.70490095,10.22252342,9.017741906,7.882079304,9.012413073,9.908067486,10.47016418,9.717769876,7.581049309,4.782642622,9.80635859,10.01241307,9.141354552,7.88207932,8.058170566
M24_D09,M24,D09,High,Treatment ,NA,NA,456,505,480.5,480.5,NA,2.658964843,2.703291378,2.681693392,19673405740,10.29811707,10.3391604,10.28574297,9.23138531,7.754264055,9.760730097,9.729695864,10.83471015,9.951544613,8.152204064,9.193596749,9.835251102,10.09569858,9.777516515,8.494626739,9.279308861
