ID,Day ,Date ,Animal ,Group ,BW ,FoodIntake,WaterIntake,Bacload,TT ,TT_FoldChange,TT_Increase,ox_iaa_cecum,Acetic_acid_cecum,Propanoic_acid_cecum,Butanoic_acid_cecum,Isobutyric_acid_cecum,Isovaleric_acid_cecum,Valeric_acid_cecum,Caproic_acid_cecum,Isocaproic_acid_cecum,Acetic_acid_feces,Propanoic_acid_feces,Butanoic_acid_feces,Isobutyric_acid_feces,Isovaleric_acid_feces,All_SCFAs_feces,Acetic_acid_change,Propanoic_acid_change,Butanoic_acid_change,Isobutyric_acid_change,Isovaleric_acid_change
M01_D01,D01,23_01_23,M01,Control ,22.8,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M02_D01,D01,23_01_23,M02,Control ,22.2,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M03_D01,D01,23_01_23,M03,Control ,19,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M04_D01,D01,23_01_23,M04,Control ,22.8,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M05_D01,D01,23_01_23,M05,Control ,18.7,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M06_D01,D01,23_01_23,M06,Control ,21.7,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M07_D01,D01,23_01_23,M07,Low,22.4,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M08_D01,D01,23_01_23,M08,Low,20.5,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M09_D01,D01,23_01_23,M09,Low,19.1,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M10_D01,D01,23_01_23,M10,Low,20,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M11_D01,D01,23_01_23,M11,Low,18.7,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M12_D01,D01,23_01_23,M12,Low,22.2,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M13_D01,D01,23_01_23,M13,Medium,20.5,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M14_D01,D01,23_01_23,M14,Medium,22.5,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M15_D01,D01,23_01_23,M15,Medium,20,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M16_D01,D01,23_01_23,M16,Medium,20.5,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M17_D01,D01,23_01_23,M17,Medium,22.3,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M18_D01,D01,23_01_23,M18,Medium,20.8,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M19_D01,D01,23_01_23,M19,High ,20.4,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M20_D01,D01,23_01_23,M20,High ,20.1,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M21_D01,D01,23_01_23,M21,High ,20,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M22_D01,D01,23_01_23,M22,High ,21.5,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M23_D01,D01,23_01_23,M23,High ,20.3,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M24_D01,D01,23_01_23,M24,High ,20.9,NA,NA,,NA,,,,,,,,,,,,,,,,,,,,,,
M01_D02,D02,24_01_23,M01,Control ,21.2,4,4,9.596717504,212,1,0,,,,,,,,,,,,,,,,,,,,
M02_D02,D02,24_01_23,M02,Control ,20.7,4,4.2,9.977119902,245,1,0,,,,,,,,,,,,,,,,,,,,
M03_D02,D02,24_01_23,M03,Control ,18.1,4,3,9.757563506,391,1,0,,,,,,,,,,,,,,,,,,,,
M04_D02,D02,24_01_23,M04,Control ,22.6,5,5,9.774117299,283,1,0,,,,,,,,,,,,,,,,,,,,
M05_D02,D02,24_01_23,M05,Control ,19.1,4,4,9.616351379,192,1,0,,,,,,,,,,,,,,,,,,,,
M06_D02,D02,24_01_23,M06,Control ,21.2,3,4,9.257658002,329,1,0,,,,,,,,,,,,,,,,,,,,
M07_D02,D02,24_01_23,M07,Low,22.7,5,5,9.685326882,137,1,0,,,,,,,,,,,,,,,,,,,,
M08_D02,D02,24_01_23,M08,Low,21,4,0,9.917381774,309,1,0,,,,,,,,,,,,,,,,,,,,
M09_D02,D02,24_01_23,M09,Low,19,3,4,9.9338535,218,1,0,,,,,,,,,,,,,,,,,,,,
M10_D02,D02,24_01_23,M10,Low,19.7,3,4,10.19709298,253,1,0,,,,,,,,,,,,,,,,,,,,
M11_D02,D02,24_01_23,M11,Low,18.4,NA,3,9.941437756,244,1,0,,,,,,,,,,,,,,,,,,,,
M12_D02,D02,24_01_23,M12,Low,21.1,3,4,9.885013333,302,1,0,,,,,,,,,,,,,,,,,,,,
M13_D02,D02,24_01_23,M13,Medium,20.9,3,5,10.1256241,271,1,0,,,,,,,,,,,,,,,,,,,,
M14_D02,D02,24_01_23,M14,Medium,22.4,3,4,9.357482579,270,1,0,,,,,,,,,,,,,,,,,,,,
M15_D02,D02,24_01_23,M15,Medium,19.4,4,3,10.01775817,205,1,0,,,,,,,,,,,,,,,,,,,,
M16_D02,D02,24_01_23,M16,Medium,20.7,4,3,9.888803987,369,1,0,,,,,,,,,,,,,,,,,,,,
M17_D02,D02,24_01_23,M17,Medium,22.1,3,4,9.9152022,206,1,0,,,,,,,,,,,,,,,,,,,,
M18_D02,D02,24_01_23,M18,Medium,20.6,3,3,9.797784242,159,1,0,,,,,,,,,,,,,,,,,,,,
M19_D02,D02,24_01_23,M19,High ,20,2,4,10.4702154,241,1,0,,,,,,,,,,,,,,,,,,,,
M20_D02,D02,24_01_23,M20,High ,19.2,2,4,9.44425658,333,1,0,,,,,,,,,,,,,,,,,,,,
M21_D02,D02,24_01_23,M21,High ,20.5,3,5,9.406873957,241,1,0,,,,,,,,,,,,,,,,,,,,
M22_D02,D02,24_01_23,M22,High ,22.3,4,5,10.03342631,196,1,0,,,,,,,,,,,,,,,,,,,,
M23_D02,D02,24_01_23,M23,High ,19.9,NA,4,9.791673618,271,1,0,,,,,,,,,,,,,,,,,,,,
M24_D02,D02,24_01_23,M24,High ,20.3,2,3,10.27229444,231,1,0,,,,,,,,,,,,,,,,,,,,
M01_D03,D03,25_01_23,M01,Control ,21,3,9.3,,NA,,,,,,,,,,,,3715.882082,353.0985961,981.4778146,46.15519703,31.20930984,5050.458492,,,,,
M02_D03,D03,25_01_23,M02,Control ,20.7,4,6.8,,NA,,,,,,,,,,,,1650.319551,115.0060381,579.8501545,29.88467061,13.48806949,2345.175744,,,,,
M03_D03,D03,25_01_23,M03,Control ,17.8,3,9,,NA,,,,,,,,,,,,2947.829659,283.7951405,1581.611732,51.97734144,36.04199934,4813.236532,,,,,
M04_D03,D03,25_01_23,M04,Control ,21.9,3,8,,NA,,,,,,,,,,,,1066.814695,193.7946853,142.8246397,NA,7.607500733,1403.43402,,,,,
M05_D03,D03,25_01_23,M05,Control ,18.5,3,3,,NA,,,,,,,,,,,,1305.977602,96.76475553,132.3733328,NA,11.19400614,1535.115691,,,,,
M06_D03,D03,25_01_23,M06,Control ,20.8,3,9,,NA,,,,,,,,,,,,1455.141769,203.8637602,298.6963783,8.042677157,12.14479033,1957.701908,,,,,
M07_D03,D03,25_01_23,M07,Low,22,2,5,,NA,,,,,,,,,,,,1133.304532,149.2599988,169.2895973,NA,12.67932974,1451.854128,,,,,
M08_D03,D03,25_01_23,M08,Low,20.3,3,7,,NA,,,,,,,,,,,,1183.443469,151.7688055,208.9837818,NA,NA,1544.196056,,,,,
M09_D03,D03,25_01_23,M09,Low,18.4,3,6,,NA,,,,,,,,,,,,3027.423872,258.951637,709.8201883,61.12442519,12.61782978,3996.195697,,,,,
M10_D03,D03,25_01_23,M10,Low,19.5,3,6,,NA,,,,,,,,,,,,1631.878295,250.3494197,239.608431,20.52384952,14.35278379,2121.836145,,,,,
M11_D03,D03,25_01_23,M11,Low,19.1,4,7,,NA,,,,,,,,,,,,1211.94708,97.70054852,221.6323848,13.42209152,10.80133407,1531.280014,,,,,
M12_D03,D03,25_01_23,M12,Low,21.3,4,10,,NA,,,,,,,,,,,,1619.924143,116.6756278,224.4814886,NA,6.097751886,1961.081259,,,,,
M13_D03,D03,25_01_23,M13,Medium,19.6,4,10,,NA,,,,,,,,,,,,2511.570088,246.3235595,1010.217581,34.64064466,26.59928223,3768.111229,,,,,
M14_D03,D03,25_01_23,M14,Medium,21.6,3,10,,NA,,,,,,,,,,,,963.2816863,80.41378865,207.998376,NA,7.340695167,1251.693851,,,,,
M15_D03,D03,25_01_23,M15,Medium,19.7,4,11,,NA,,,,,,,,,,,,2346.475616,230.9308445,718.4811964,20.74587253,14.19638294,3295.887657,,,,,
M16_D03,D03,25_01_23,M16,Medium,20.2,2,18,,NA,,,,,,,,,,,,943.7761369,79.7311686,139.2890254,NA,6.417727345,1162.796331,,,,,
M17_D03,D03,25_01_23,M17,Medium,22.3,5,12,,NA,,,,,,,,,,,,2390.663415,270.6022572,482.0754206,27.35123692,25.61791258,3143.341092,,,,,
M18_D03,D03,25_01_23,M18,Medium,20.4,5,10,,NA,,,,,,,,,,,,1667.299659,161.3306944,477.9961167,31.26302387,9.740155139,2306.62647,,,,,
M19_D03,D03,25_01_23,M19,High ,20.7,4,7,,NA,,,,,,,,,,,,956.1800417,95.75091627,221.6053464,NA,NA,1273.536304,,,,,
M20_D03,D03,25_01_23,M20,High ,19.4,4,11,,NA,,,,,,,,,,,,1995.568467,145.0863538,501.3463573,6.655890129,10.0909238,2642.001178,,,,,
M21_D03,D03,25_01_23,M21,High ,20.5,4,11,,NA,,,,,,,,,,,,824.3730952,53.37541498,143.2759797,NA,NA,1021.02449,,,,,
M22_D03,D03,25_01_23,M22,High ,21.7,4,11,,NA,,,,,,,,,,,,1837.740153,421.817198,306.2977881,23.50341714,23.59027981,2565.855139,,,,,
M23_D03,D03,25_01_23,M23,High ,19.3,3,11,,NA,,,,,,,,,,,,997.6490528,73.70068302,111.6932583,NA,5.612868993,1183.042994,,,,,
M24_D03,D03,25_01_23,M24,High ,21.1,4,12,,NA,,,,,,,,,,,,1898.792435,193.8186719,285.9410812,16.72543644,13.93578203,2378.552188,,,,,
M01_D04,D04,26_01_23,M01,Control ,20.7,3,6,,NA,,,,,,,,,,,,,,,,,,,,,,
M02_D04,D04,26_01_23,M02,Control ,20.6,6,3,,NA,,,,,,,,,,,,,,,,,,,,,,
M03_D04,D04,26_01_23,M03,Control ,19.2,4,5,,NA,,,,,,,,,,,,,,,,,,,,,,
M04_D04,D04,26_01_23,M04,Control ,22.1,4,4,,NA,,,,,,,,,,,,,,,,,,,,,,
M05_D04,D04,26_01_23,M05,Control ,18.9,2,4,,NA,,,,,,,,,,,,,,,,,,,,,,
M06_D04,D04,26_01_23,M06,Control ,21.8,4,5,,NA,,,,,,,,,,,,,,,,,,,,,,
M07_D04,D04,26_01_23,M07,Low,21.9,3,5,,NA,,,,,,,,,,,,,,,,,,,,,,
M08_D04,D04,26_01_23,M08,Low,20.2,3,5,,NA,,,,,,,,,,,,,,,,,,,,,,
M09_D04,D04,26_01_23,M09,Low,18.4,3,5,,NA,,,,,,,,,,,,,,,,,,,,,,
M10_D04,D04,26_01_23,M10,Low,19.6,3,4,,NA,,,,,,,,,,,,,,,,,,,,,,
M11_D04,D04,26_01_23,M11,Low,19.1,4,4,,NA,,,,,,,,,,,,,,,,,,,,,,
M12_D04,D04,26_01_23,M12,Low,20.9,3,6,,NA,,,,,,,,,,,,,,,,,,,,,,
M13_D04,D04,26_01_23,M13,Medium,19.9,3,4,,NA,,,,,,,,,,,,,,,,,,,,,,
M14_D04,D04,26_01_23,M14,Medium,21.8,3,4,,NA,,,,,,,,,,,,,,,,,,,,,,
M15_D04,D04,26_01_23,M15,Medium,20,3,5,,NA,,,,,,,,,,,,,,,,,,,,,,
M16_D04,D04,26_01_23,M16,Medium,19.7,2,4,,NA,,,,,,,,,,,,,,,,,,,,,,
M17_D04,D04,26_01_23,M17,Medium,22.1,3,8,,NA,,,,,,,,,,,,,,,,,,,,,,
M18_D04,D04,26_01_23,M18,Medium,20.3,3,3,,NA,,,,,,,,,,,,,,,,,,,,,,
M19_D04,D04,26_01_23,M19,High ,20.5,3,4,,NA,,,,,,,,,,,,,,,,,,,,,,
M20_D04,D04,26_01_23,M20,High ,19.3,2,4,,NA,,,,,,,,,,,,,,,,,,,,,,
M21_D04,D04,26_01_23,M21,High ,20.8,4,5,,NA,,,,,,,,,,,,,,,,,,,,,,
M22_D04,D04,26_01_23,M22,High ,21.4,3,6,,NA,,,,,,,,,,,,,,,,,,,,,,
M23_D04,D04,26_01_23,M23,High ,18.8,1,3,,NA,,,,,,,,,,,,,,,,,,,,,,
M24_D04,D04,26_01_23,M24,High ,21,3,2,,NA,,,,,,,,,,,,,,,,,,,,,,
M01_D05,D05,27_01_23,M01,Control ,21.2,4,4,10.3244891,423,1.995283019,211,,,,,,,,,,,,,,,,,,,,
M02_D05,D05,27_01_23,M02,Control ,20.5,2,4,10.00998212,190,0.775510204,-55,,,,,,,,,,,,,,,,,,,,
M03_D05,D05,27_01_23,M03,Control ,18.8,4,4,9.954423959,246,0.62915601,-145,,,,,,,,,,,,,,,,,,,,
M04_D05,D05,27_01_23,M04,Control ,22.6,3,4,9.82995984,250,0.883392226,-33,,,,,,,,,,,,,,,,,,,,
M05_D05,D05,27_01_23,M05,Control ,18.4,5,4,9.716521213,334,1.739583333,142,,,,,,,,,,,,,,,,,,,,
M06_D05,D05,27_01_23,M06,Control ,21.4,5,4,9.762185626,353,1.072948328,24,,,,,,,,,,,,,,,,,,,,
M07_D05,D05,27_01_23,M07,Low,22.2,3,3,9.37690825,353,2.576642336,216,,,,,,,,,,,,,,,,,,,,
M08_D05,D05,27_01_23,M08,Low,20.5,3,4,10.10475967,357,1.155339806,48,,,,,,,,,,,,,,,,,,,,
M09_D05,D05,27_01_23,M09,Low,18.5,3,3,10.17315278,396,1.816513761,178,,,,,,,,,,,,,,,,,,,,
M10_D05,D05,27_01_23,M10,Low,20.1,2,3,10.05388197,397,1.56916996,144,,,,,,,,,,,,,,,,,,,,
M11_D05,D05,27_01_23,M11,Low,18.6,2,3,10.08373517,675,2.766393443,431,,,,,,,,,,,,,,,,,,,,
M12_D05,D05,27_01_23,M12,Low,20.6,2,4,9.998738313,509,1.685430464,207,,,,,,,,,,,,,,,,,,,,
M13_D05,D05,27_01_23,M13,Medium,20.2,2,3,9.709370482,673,2.483394834,402,,,,,,,,,,,,,,,,,,,,
M14_D05,D05,27_01_23,M14,Medium,21.4,2,3,9.923344061,507,1.877777778,237,,,,,,,,,,,,,,,,,,,,
M15_D05,D05,27_01_23,M15,Medium,20.2,3,4,9.655716956,631,3.07804878,426,,,,,,,,,,,,,,,,,,,,
M16_D05,D05,27_01_23,M16,Medium,19.7,1,3,9.465948404,410,1.111111111,41,,,,,,,,,,,,,,,,,,,,
M17_D05,D05,27_01_23,M17,Medium,22.1,3,4,10.19307094,654,3.174757282,448,,,,,,,,,,,,,,,,,,,,
M18_D05,D05,27_01_23,M18,Medium,20.2,2,3,9.741952051,599,3.767295597,440,,,,,,,,,,,,,,,,,,,,
M19_D05,D05,27_01_23,M19,High ,20.7,3,3,10.10630351,627,2.601659751,386,,,,,,,,,,,,,,,,,,,,
M20_D05,D05,27_01_23,M20,High ,19.1,2,3,9.975261996,667,2.003003003,334,,,,,,,,,,,,,,,,,,,,
M21_D05,D05,27_01_23,M21,High ,20.2,2,3,9.981008616,666,2.763485477,425,,,,,,,,,,,,,,,,,,,,
M22_D05,D05,27_01_23,M22,High ,21,2,3,9.434977987,665,3.392857143,469,,,,,,,,,,,,,,,,,,,,
M23_D05,D05,27_01_23,M23,High ,18.9,3,3,9.840113537,599,2.210332103,328,,,,,,,,,,,,,,,,,,,,
M24_D05,D05,27_01_23,M24,High ,20.6,3,2,9.927775155,663,2.87012987,432,,,,,,,,,,,,,,,,,,,,
M01_D06,D06,28_01_23,M01,Control ,20.4,3,9,,NA,,,,,,,,,,,,,,,,,,,,,,
M02_D06,D06,28_01_23,M02,Control ,21.2,4,6,,NA,,,,,,,,,,,,,,,,,,,,,,
M03_D06,D06,28_01_23,M03,Control ,18.6,4,5,,NA,,,,,,,,,,,,,,,,,,,,,,
M04_D06,D06,28_01_23,M04,Control ,23.4,5,6,,NA,,,,,,,,,,,,,,,,,,,,,,
M05_D06,D06,28_01_23,M05,Control ,18.7,3,5,,NA,,,,,,,,,,,,,,,,,,,,,,
M06_D06,D06,28_01_23,M06,Control ,21.7,3,5,,NA,,,,,,,,,,,,,,,,,,,,,,
M07_D06,D06,28_01_23,M07,Low,22.3,5,6,,NA,,,,,,,,,,,,,,,,,,,,,,
M08_D06,D06,28_01_23,M08,Low,21,4,11,,NA,,,,,,,,,,,,,,,,,,,,,,
M09_D06,D06,28_01_23,M09,Low,18.9,3,7,,NA,,,,,,,,,,,,,,,,,,,,,,
M10_D06,D06,28_01_23,M10,Low,20.4,4,7,,NA,,,,,,,,,,,,,,,,,,,,,,
M11_D06,D06,28_01_23,M11,Low,16.5,1,2,,NA,,,,,,,,,,,,,,,,,,,,,,
M12_D06,D06,28_01_23,M12,Low,21,4,7,,NA,,,,,,,,,,,,,,,,,,,,,,
M13_D06,D06,28_01_23,M13,Medium,19.4,3,6,,NA,,,,,,,,,,,,,,,,,,,,,,
M14_D06,D06,28_01_23,M14,Medium,21.6,3,5,,NA,,,,,,,,,,,,,,,,,,,,,,
M15_D06,D06,28_01_23,M15,Medium,19.6,3,5,,NA,,,,,,,,,,,,,,,,,,,,,,
M16_D06,D06,28_01_23,M16,Medium,20.1,4,6,,NA,,,,,,,,,,,,,,,,,,,,,,
M17_D06,D06,28_01_23,M17,Medium,22.4,4,8,,NA,,,,,,,,,,,,,,,,,,,,,,
M18_D06,D06,28_01_23,M18,Medium,21,4,7,,NA,,,,,,,,,,,,,,,,,,,,,,
M19_D06,D06,28_01_23,M19,High ,20.5,3,6,,NA,,,,,,,,,,,,,,,,,,,,,,
M20_D06,D06,28_01_23,M20,High ,19.4,3,7,,NA,,,,,,,,,,,,,,,,,,,,,,
M21_D06,D06,28_01_23,M21,High ,20.8,4,7,,NA,,,,,,,,,,,,,,,,,,,,,,
M22_D06,D06,28_01_23,M22,High ,22,4,8,,NA,,,,,,,,,,,,,,,,,,,,,,
M23_D06,D06,28_01_23,M23,High ,19.7,3,7,,NA,,,,,,,,,,,,,,,,,,,,,,
M24_D06,D06,28_01_23,M24,High ,21.3,4,7,,NA,,,,,,,,,,,,,,,,,,,,,,
M01_D07,D07,29_01_23,M01,Control ,20.8,3,4,,NA,,,,,,,,,,,,3521.417,457.6017449,465.292506,27.7011246,19.21292053,4444.311251,-194.4650815,104.5031488,-516.1853086,-18.45407243,-11.99638931
M02_D07,D07,29_01_23,M02,Control ,20.5,0,3,,NA,,,,,,,,,,,,1803.131711,261.7714026,283.7287462,19.02584379,14.90998733,2348.63186,152.8121599,146.7653645,-296.1214083,-10.85882682,1.42191784
