ID,Animal ,Day ,Group ,Treatment ,TT_D05,TT_D08,TT_D10,TT_AV,TT_D05_log,TT_D08_log,TT_D10_log,TT_AV_log,bac_load,bac_load_log,Erysipelotrichaceae,Bacteroidaceae,Porphyromonadaceae,Akkermansiaceae,Rikenellaceae,Prevotellaceae,Sutterellaceae,Eggerthellaceae,Deferribacteraceae,Clostridiaceae_1,Atopobiaceae,Phocaeicola,Bacteroides,Longibaculum ,Amedibacillus,Holdemania
M01_D02,M01,D02,Control ,Control ,NA,NA,NA,NA,NA,NA,NA,NA,4094166133,9.596717504,0.234445446,1.476035236,0.069362558,0,3.703960602,1.302628841,0.019421516,0.521606437,0,0.001387251,0,0.398141083,1.077894153,0.087396823,0.11375459526947354,0.022196019
M02_D02,M02,D02,Control ,Control ,NA,NA,NA,NA,NA,NA,NA,NA,9375917784,9.977119902,0.08362078,0.100344936,0.010452597,0,2.280756768,0.016724156,0.006271558,0.202780391,0,0.004181039,0,0.020905195,0.079439741,0.006271558,0.033448312,0.035538831
M03_D02,M03,D02,Control ,Control ,NA,NA,NA,NA,NA,NA,NA,NA,5549938215,9.757563506,0.136767723,0.88247745,0.050473802,0,2.088964147,1.063206226,0.017910059,0.26539451,0.001628187,0,0,0.361457553,0.521019896,0.009769123,0.094434856,0.022794620469569184
M04_D02,M04,D02,Control ,Control ,NA,NA,NA,NA,NA,NA,NA,NA,5957535153,9.774117299,0.096737707,0.446481724,0.023812359,0.008929634,1.797833075,0.245564948,0.007441362,0.357185379,0.008929634,0.035718538,0,0.282771759,0.163709965,0,0.001488272,0.09227289
M05_D02,M05,D02,Control ,Control ,NA,NA,NA,NA,NA,NA,NA,NA,4033200378,9.616351379,0.288415843,0.329384003,0.024580896,0,2.43678613,2.954623666,0.008193632,0.857053898,0.008193632,0,0,0.131098111,0.198285892,0.049161791,0.011471084672992151,0.1900922602952985
M06_D02,M06,D02,Control ,Control ,NA,NA,NA,NA,NA,NA,NA,NA,1793852128,9.257658002,0.117498353,0.514500365,0.017802781,0,1.712627512,0.628438162,0.012461947,0.338252835,0,0.001780278,0,0.071211123,0.443289242,0.017802781,0.062309733,0.021363336953232094
M07_D02,M07,D02,Low,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,4808047307,9.685326882,0.212696335,0.554464805,0.110892961,0,9.149578243,2.643251891,0.010907504,0.401759744,0,0,0,0.143615474,0.410849331,0.054537522,0.0418121,0.058173356602675974
M08_D02,M08,D02,Low,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,8081577671,9.917381774,0.301873533,0.297081889,0.02874986,0.007986072,3.02033254,3.849286844,0.071874651,0.467983836,0.006388858,0.003194429,0.017569359,0.02874986,0.268332029,0.017569359,0.17409637592039484,0.078263508
M09_D02,M09,D02,Low,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,8619619071,9.9338535,0.444119631,0.380406266,0.024360992,0,0.94633086,2.194363241,0.009369612,0.974439697,0,0,0,0.02998276,0.350423506,0.161157335,0.12367888464133124,0.11618319466306873
M10_D02,M10,D02,Low,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,15544678776,10.19709298,0.089611337,0.420964885,0.008335938,0,2.457017818,2.865478795,0.018755861,0.343857455,0.120871106,0.002083985,0,0.208398458,0.212566427,0.004167969,0.004167969,0.062519537
M11_D02,M11,D02,Low,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,8686633592,9.941437756,0.08355253,0.205786786,0.023209036,0,1.737583166,2.211047501,0.004641807,1.59678168,0.001547269,0.009283614,0,0.03249265,0.173294136,0.027850843,0.035587189,0.006189076
M12_D02,M12,D02,Low,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,7647992454,9.885013333,0.247714067,0.246572528,0.036529263,0,2.59129462,0.533098937,0.027396948,0.28652641,0.001141539,0.005707697,0.069633908,0.007990776,0.238581751,0,0.21689250122715495,0.014840013241857969
M13_D02,M13,D02,Medium,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,13226346572,10.1256241,0.293398533,1.486552567,0.080684597,0.02200489,3.080684597,0.540342298,0.014669927,0.93398533,0.073349633,0.078239609,0,0.525672372,0.960880196,0.06601467,0.004889976,0.053789731
M14_D02,M14,D02,Medium,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,2279475331,9.357482579,0.384,0.268307692,0.049230769,0,1.627076923,2.306461538,0.002461538,2.129230769,0,0.002461538,0,0.100923077,0.167384615,0.302769231,0.024615384615384615,0.002461538
M15_D02,M15,D02,Medium,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,10154107362,10.01775817,0.183481922,0.82566865,0.091740961,0.011761662,3.217990638,1.067958881,0.014113994,0.117616617,0.385782503,0.007056997,0.103502623,0.094093294,0.731575357,0,0.009409329,0.07056997
M16_D02,M16,D02,Medium,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,7544647810,9.888803987,0.078028598,0.45546926,0.030848516,0,4.026638601,1.3682224,0.003629237,0.874646149,0.009073093,0.001814619,0,0.081657836,0.373811425,0.036292371,0.001814619,0.007258474
M17_D02,M17,D02,Medium,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,7921457008,9.9152022,0.020696649,0.13038889,0.014487654,0,1.196266324,0.331146387,0.002069665,0.469813937,0.00827866,0,0,0.035184304,0.095204586,0,0.002069665,0.016557319369993998
M18_D02,M18,D02,Medium,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,6290573210,9.797784242,0.049041867,1.384070475,0.05994006,0,4.275724276,0.354191263,0.009081827,0.197983834,0,0.007265462,0,0.717464354,0.666606121,0,0.009081827,0.025429116
M19_D02,M19,D02,High,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,28910664384,10.4702154,0.351140219,0.856150872,0.059180936,0,4.416870512,0.796969936,0.045372051,0.372839896,0.236723743,0.061153634,0,0.370867198,0.485283674,0.007890791,0.3037954706857098,0.035508561508719325
M20_D02,M20,D02,High,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,2685874290,9.44425658,0.164280247,0.554445834,0.031735957,0.033602778,1.611066515,0.057871451,0,0.694457408,0.119476543,0.001866821,0,0.209083951,0.345361883,0,0.16428024716709913,0
M21_D02,M21,D02,High,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,2500569368,9.406873957,0.216168316,2.624900979,0.480672404,0.002685321,1.834074034,0.512896253,0.181259147,0.784113643,0,0.00134266,0,0.804253548,1.820647431,0.033566509,0.083244942,0.038937150069147004
M22_D02,M22,D02,High,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,10700754483,10.03342631,0.675675676,0.662598082,0.019616391,0.039232781,0.488230166,3.781604185,0.008718396,0.525283348,0.006538797,0,0.002179599,0.296425458,0.366172624,0.010897995,0.002179599,0.13077593722755013
M23_D02,M23,D02,High,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,6166340439,9.791673618,0.036666795,0.63684434,0.084912579,0,6.738971014,0.733335906,0.017368482,0.534563279,0.073333591,0,0,0.160176001,0.476668339,0.011578988,0.013508819329190628,0
M24_D02,M24,D02,High,Treatment ,NA,NA,NA,NA,NA,NA,NA,NA,18503341206,10.27229444,0.688103102,0.522958358,0.037238521,0.003238132,0.560196878,1.351920212,0.034000389,0.926105822,0.017809727,0.913153293,0.18781167,0.055048248,0.467910109,0.247717117,0.042095719,0.048571984
M01_D05,M01,D05,Control ,Control ,423,NA,NA,NA,2.626340367,NA,NA,NA,20788417459,10.3244891,0.649912473,0.269623131,0.008048452,0.002012113,1.358176221,0.269623131,0.016096903,0.871244894,0,0.002012113,0,0.028169581,0.24145355,0.158956921,0.080484517,0.11670254934706935
M02_D05,M02,D05,Control ,Control ,190,NA,NA,NA,2.278753601,NA,NA,NA,10003944763,10.00998212,0.120168236,0.366227004,0.041486653,0.008583445,5.413292896,0.579382564,0.040056079,0.114445939,0,0.044347801,0,0.090126177,0.276100827,0.005722297,0.051500672369889276,0.057222969299876976
M03_D05,M03,D05,Control ,Control ,246,NA,NA,NA,2.390935107,NA,NA,NA,9096700157,9.954423959,0.193242261,0.172196074,0.028699346,0,0.916465771,1.207285807,0.017219607,0.33291241,0.009566449,0,0,0.047832243,0.124363831,0.070791719,0.030612635365247005,0.070791719
M04_D05,M04,D05,Control ,Control ,250,NA,NA,NA,2.397940009,NA,NA,NA,6772054629,9.82995984,0.03798726,0.432470341,0.011688388,0.001461048,3.075506984,0.981824557,0,0.141721699,0.016071533,0.001461048,0,0.111039682,0.321430659,0,0,0.032143066
M05_D05,M05,D05,Control ,Control ,334,NA,NA,NA,2.523746467,NA,NA,NA,5088104417,9.716521213,0.185111248,0.105259337,0.012703713,0.007259265,1.460927008,1.163297158,0.007259265,0.713222751,0.001814816,0,0,0.043555588,0.061703749,0.032666691,0.054444484773692424,0.072592646
M06_D05,M06,D05,Control ,Control ,353,NA,NA,NA,2.547774705,NA,NA,NA,5880083977,9.762185626,0.012575905,0.165283317,0.005389673,0,3.149365815,0.055693292,0.003593116,0.201214473,0.107793468,0,0,0.014372462,0.150910855,0,0.005389673,0.003593116
M07_D05,M07,D05,Low,Treatment ,353,NA,NA,NA,2.547774705,NA,NA,NA,2305679944,9.37690825,0.219596999,0.919054106,0.073199,0,2.708362986,0.984119884,0.014233139,0.614058275,0.012199833,0,0,0.347695248,0.571358858,0.040666111,0.028466278,0.11183180496533215
M08_D05,M08,D05,Low,Treatment ,357,NA,NA,NA,2.552668216,NA,NA,NA,12465854256,10.10475967,0.261442465,0.566458675,0.048802594,0.010457699,0.172552027,1.8806428,0.066232091,0.45142399,0.015686548,0,0.0034859,0.07668979,0.489768885,0.015686548,0.047059644,0.13072123261407606
M09_D05,M09,D05,Low,Treatment ,396,NA,NA,NA,2.597695186,NA,NA,NA,14658226922,10.17315278,0.271918519,0.590990538,0.066014901,0,1.150545409,1.065669108,0.00471535,1.199270693,0.00471535,0,0,0.091163434,0.499827104,0.150891201,0.011002483417685708,0.081732734
M10_D05,M10,D05,Low,Treatment ,397,NA,NA,NA,2.598790507,NA,NA,NA,11099312961,10.05388197,0.324327296,1.038946761,0.032982437,0,1.420993321,7.264381717,0.013742682,0.907017013,0.008245609,0.115438529,0,0.479619603,0.559327158,0.097573042,0.001374268,0.14292389302696315
M11_D05,M11,D05,Low,Treatment ,675,NA,NA,NA,2.829303773,NA,NA,NA,12154869944,10.08373517,0.27044539,0.488773699,0.060568499,0.00140857,1.066287292,2.818548046,0.021128546,0.9169789,0.00140857,0.00140857,0,0.21691974,0.271853959,0.207059752,0.009859988,0.023945685550891625
M12_D05,M12,D05,Low,Treatment ,509,NA,NA,NA,2.706717782,NA,NA,NA,9727040290,9.998738313,0.087959036,0.106807401,0.016754102,0,2.211541482,0.778018618,0.036649598,0.305762364,0.001047131,0,0.055497963,0.013612708,0.093194693,0.004188526,0.045026649493711976,0.029319679
M13_D05,M13,D05,Medium,Treatment ,673,NA,NA,NA,2.828015064,NA,NA,NA,4969274851,9.709370482,0.110428093,3.408547134,0.158280266,0.016564214,7.503588913,0.936798321,0.027607023,0.54661906,0.046011705,0.001840468,0,1.304891965,2.10365517,0.03128796,0.007361873,0.023926086796481026
M14_D05,M14,D05,Medium,Treatment ,507,NA,NA,NA,2.705007959,NA,NA,NA,8353905136,9.923344061,0.162207855,1.676909369,0.162207855,0,2.846633616,2.337163876,0.006853853,1.130885746,0.009138471,0,0,0.694523771,0.982385598,0.082246236,0,0.052546206
M15_D05,M15,D05,Medium,Treatment ,631,NA,NA,NA,2.800029359,NA,NA,NA,4438533114,9.655716956,0.319040023,0.569034071,0.064284184,0.026189853,1.2713983,0.628556463,0.054760601,0.416656746,0,0.042856122,0.44760839,0.080950454,0.488083617,0.01666627,0.007142687,0.11428299326206519
M16_D05,M16,D05,Medium,Treatment ,410,NA,NA,NA,2.612783857,NA,NA,NA,2971015197,9.465948404,0.047591097,0.899471739,0.212573568,0,2.208226914,1.06128147,0.025381919,1.170740993,0.00793185,0.00475911,0,0.658343513,0.241128226,0.036486508,0,0.00317274
M17_D05,M17,D05,Medium,Treatment ,654,NA,NA,NA,2.815577748,NA,NA,NA,15635339887,10.19307094,0.046424178,0.150878578,0.018569671,0,1.255774007,0.044102969,0,1.267380052,0.016248462,0,0,0.037139342,0.113739235,0,0.013927253313525685,0.025533297741463755
M18_D05,M18,D05,Medium,Treatment ,599,NA,NA,NA,2.777426822,NA,NA,NA,5358184463,9.741952051,0.050544436,1.113421714,0.023106028,0,1.317043584,0.164630448,0.015885394,0.567541807,0.007220634,0.210842504,0,0.632527511,0.480894203,0,0,0.028882534731248015
M19_D05,M19,D05,High,Treatment ,627,NA,NA,NA,2.797267541,NA,NA,NA,12420281188,10.10630351,0.353261434,3.833925566,0.203644827,0.002078008,5.42360202,3.44325998,0.147538599,0.473785924,0.008312034,0.029092118,0,2.572574445,1.261351121,0.074808304,0.12260249776614093,0.056106228
M20_D05,M20,D05,High,Treatment ,667,NA,NA,NA,2.824125834,NA,NA,NA,9203500899,9.975261996,0.059101655,1.729804532,0.105229776,0.002883008,0.60687309,0.318572335,0.004324511,0.272444214,0.188836995,0,0,1.082569336,0.647235196,0.034596091,0.02306406,0
M21_D05,M21,D05,High,Treatment ,666,NA,NA,NA,2.823474229,NA,NA,NA,9535936694,9.981008616,0.087494734,6.063061019,0.805275608,0.003240546,3.827084481,1.52143621,0.07939337,0.262484202,0,0,0,3.943744127,2.119316893,0.030785184,0,0.027544638517126283
M22_D05,M22,D05,High,Treatment ,665,NA,NA,NA,2.822821645,NA,NA,NA,2723287377,9.434977987,0.335655953,3.404510377,0.196298794,0.064433955,2.590844385,3.316100996,0.12137559,0.344646737,0.005993856,0,0,1.627331985,1.777178392,0.00749232,0.004495392,0.050947779
M23_D05,M23,D05,High,Treatment ,599,NA,NA,NA,2.777426822,NA,NA,NA,6733497588,9.840113537,0.473992765,2.10178371,0.116939005,0.038979668,1.571660222,0.937071224,0.08107771,1.297243358,0.00467756,0,0,1.365847574,0.735936136,0.332106773,0.023387800923038545,0.034302108
M24_D05,M24,D05,High,Treatment ,663,NA,NA,NA,2.821513528,NA,NA,NA,8263578174,9.927775155,0.148485076,0.73490715,0.052627622,0.071423201,2.475377791,4.926321329,0.011277348,0.193594467,0.039470716,0.003759116,0.005638674,0.139087287,0.595819863,0.015036463,0.016916021,0.077061875
M01_D09,M01,D09,Control ,Control ,NA,333,384,358.5,NA,2.522444234,2.584331224,2.55448916,8722416219,9.944362482,0.115000561,0.440368002,0.022439134,0,5.52563671,0.339391899,0.033658701,0.490856053,0,0,0,0.033658701,0.406709301,0.047683159,0,0.028048917311791766
M02_D09,M02,D09,Control ,Control ,NA,334,184,259,NA,2.523746467,2.264817823,2.413299764,9550795166,9.983493312,0.36583862,0.656317225,0.19593604,0.002740364,0.722085965,0.700163052,0.109614568,1.31948536,0,8.200539852,0,0.127426935,0.52889029,0.060288012,0.15346039488648042,0.036994917
M03_D09,M03,D09,Control ,Control ,NA,333,393,363,NA,2.522444234,2.59439255,2.559906625,2316168262,9.378067076,0.780544296,0.995946728,0.122756225,0.002316155,0.335842501,1.579617834,0.00463231,1.667631731,0,0,0,0.231615518,0.76433121,0.277938622,0.3034163288940359,0.048639259
M04_D09,M04,D09,Control ,Control ,NA,310,197,253.5,NA,2.491361694,2.294466226,2.403977964,2603060297,9.421889984,0.04396007,0.221632018,0.012821687,0,2.042311567,1.512959062,0,0.435937357,0,0,0,0.031138383,0.190493635,0,0,0.036633391
M05_D09,M05,D09,Control ,Control ,NA,423,301,362,NA,2.626340367,2.478566496,2.558708571,19541101738,10.30119114,0.03091429,0.214467888,0.013525002,0,1.974650282,0.046371435,0,0.280160754,0,0.003864286,0,0.081150012,0.133317876,0.005796429,0.001932143,0.017389288
M06_D09,M06,D09,Control ,Control ,NA,396,385,390.5,NA,2.597695186,2.58546073,2.591621038,2234190310,9.367983766,0.032342921,0.232869033,0.008624779,0,2.00741731,0.243650006,0.002156195,0.291086291,0.012937168,0,0,0.025874337,0.206994696,0.002156195,0.006468584,0.017249558
M07_D09,M07,D09,Low,Treatment ,NA,420,382,401,NA,2.62324929,2.582063363,2.603144373,6993570993,9.853276157,1.330798479,6.059380309,0.372138177,0.00808996,0.311463474,1.245853895,0.060674703,1.330798479,0.012134941,0.024269881,0.012134941,1.201359113,4.858021196,0.186069088,0.012134940538791359,0.12943936574710785
M08_D09,M08,D09,Low,Treatment ,NA,514,434,474,NA,2.710963119,2.63748973,2.675778342,21300393710,10.32527357,0.842133405,2.35114141,0.277740647,0.044557323,1.951610747,10.40710541,0.068321229,0.21387515,0.103967087,0,0.040101591,1.053038067,1.298103343,0.074262205,0.004455732,0.19902270938228697
M09_D09,M09,D09,Low,Treatment ,NA,417,413,415,NA,2.620136055,2.615950052,2.618048097,2190209288,9.340509751,0.68936624,1.652955515,0.211380256,0.001904327,0.552254723,2.226157831,0.049512492,4.307586837,0,0.15234613,0,0.453229738,1.199725777,0.430377818,0.041895186,0.053321146
M10_D09,M10,D09,Low,Treatment ,NA,357,369,363,NA,2.552668216,2.567026366,2.559906625,3188303263,9.502241018,1.920363095,4.002822381,0.093443686,0.005721042,0.799038865,5.013539799,0.122048896,1.100347077,0.003814028,0.017163126,0,1.643846066,2.358976315,1.003089363,0.001907014,0.15065410580113658
M11_D09,M11,D09,Low,Treatment ,NA,390,368,379,NA,2.591064607,2.565847819,2.57863921,11280282175,10.06048453,1.706831389,6.278701183,0.225545576,0.014223595,0.207258097,8.1074491,0.111756817,1.095216808,0.002031942,0,0,1.633681473,4.64501971,0.21944975,0.19506644450766042,0.13004429633844028
M12_D09,M12,D09,Low,Treatment ,NA,389,461,425,NA,2.589949601,2.663700925,2.62838893,24174145021,10.39413804,0.413233584,0.472628014,0.032856493,0,1.100692514,0.851741394,0.072031542,0.641965324,0.001263711,0.008845979,0.20977607,0.073295254,0.39933276,0.122579993,0.008845979,0.041702472
M13_D09,M13,D09,Medium,Treatment ,NA,648,536,592,NA,2.811575006,2.72916479,2.772321707,14292397716,10.16044691,0.458224012,0.92014338,0.035105872,0.005543032,1.64258527,0.655925502,0.024019807,0.75200473,0.049887292,0.179224715,0,0.140423488,0.779719892,0.088688519,0.001847677,0.062821034
M14_D09,M14,D09,Medium,Treatment ,NA,492,452,472,NA,2.691965103,2.655138435,2.673941999,5687697090,9.765131317,2.274211745,10.00138551,0.835263147,0.00593789,0.623478416,7.109633236,0.195950359,0.380024939,0,0,0,4.207984482,5.793401025,0.447321022,0,0.2038675454743384
M15_D09,M15,D09,Medium,Treatment ,NA,350,652,501,NA,2.544068044,2.814247596,2.699837726,26429586856,10.42828346,0.74208693,0.787520824,0.015144631,0.024610026,0.15523247,1.29486597,0.009465395,0.58685446,0.005679237,0.143873997,0.007572316,0.168484022,0.619036801,0.109798576,0,0.071936998
M16_D09,M16,D09,Medium,Treatment ,NA,444,534,489,NA,2.64738297,2.727541257,2.689308859,4415837221,9.650453678,2.896125999,0.894222171,0.516341189,0.020192114,0.034615052,3.377852136,0.173075259,4.223036317,0.002884588,0.002884588,0,0.308650878,0.585571293,0.57691753,0,0.063460928
M17_D09,M17,D09,Medium,Treatment ,NA,705,469,587,NA,2.848189117,2.671172843,2.768638101,2601276156,9.420461817,0.248161765,3.377757353,0.338541667,0.019914216,0.18995098,0.761335784,0.010723039,1.21629902,0.003063725,0.157781863,0,2.616421569,0.761335784,0,0.007659314,0.1256127450980392
M18_D09,M18,D09,Medium,Treatment ,NA,462,361,411.5,NA,2.664641976,2.557507202,2.61436984,4864231724,9.682881634,1.360142897,2.789112302,0.283499664,0.008193632,0.242531505,2.789112302,0.083575045,0.807892106,0.001638726,1.366697802,0.01802599,1.070088327,1.719023975,0.001638726,0,0.16387263818560216
M19_D09,M19,D09,High,Treatment ,NA,601,554,577.5,NA,2.778874472,2.743509765,2.761551989,20559281969,10.32132306,1.116804099,4.911536306,0.220158514,0.060043231,1.200864623,3.386438236,0.024017292,0.596429429,0.024017292,5.904251061,0,2.906092387,2.00544392,0.080057642,0,0.072051877
M20_D09,M20,D09,High,Treatment ,NA,659,650,654.5,NA,2.818885415,2.812913357,2.815909651,18802828141,10.27871219,1.623376623,4.303539598,0.40425261,0.019098549,0.082760377,0.655716832,0.038197097,0.660491469,0.068436465,0,0,1.511968424,2.791571174,0.725744843,0.039788642729819204,0
M21_D09,M21,D09,High,Treatment ,NA,458,473,465.5,NA,2.660865478,2.674861141,2.667919685,14113240758,10.15071269,1.512738854,2.719391366,0.283085633,0.015923567,0.12561925,1.790516631,0.08846426,0.628096249,0,0,0,1.180113234,1.539278132,0.419320594,0.00353857,0.08138712
M22_D09,M22,D09,High,Treatment ,NA,457,552,504.5,NA,2.6599162,2.741939078,2.702861171,3471872878,9.549274558,1.867195898,2.199619615,0.082692467,0.008269247,0.34896221,0.281154387,0.023153891,0.590424212,0.028115439,0,0,0.975771107,1.223848507,0.094269412,0.026461589,0.27288514016373105
M23_D09,M23,D09,High,Treatment ,NA,410,606,508,NA,2.612783857,2.782472624,2.705863712,7226590585,9.86750018,0.701402806,2.309882924,0.144147945,0.010547411,1.119783427,4.08536371,0.142390043,0.722497627,0.005273705,0,0,0.885982491,1.423900432,0.191611293,0.010547410610695074,0.015821116
M24_D09,M24,D09,High,Treatment ,NA,456,505,480.5,NA,2.658964843,2.703291378,2.681693392,19673405740,10.29811707,1.10989233,0.981439252,0.086597581,0.002886586,0.27278238,3.474006293,0.292988483,0.4546373,0.007216465,0.079381116,0.038968911,0.347833617,0.633605635,0.304534827,0.015876223190832203,0.096700632
