Kingdom,Phylum,Class,Order,Family,Genus,Species,Control,Mock,Sample,ASV,contam_phy,contam_harsh
Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,adolescentis/angulatum/catenulatum/kashiwanohense/pseudocatenulatum/thermacidophilum,0,0,0.00073676638737563,ASV_0510,FALSE,FALSE
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,Duncaniella,Genus_Duncaniella,0,0,0.000358351009722669,ASV_0511,FALSE,FALSE
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,junii,0,0,0.00162685313361493,ASV_0512,FALSE,FALSE
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,distasonis,0.0189250567751703,0,0.000359846425897339,ASV_0514,FALSE,FALSE
Bacteria,Firmicutes,Clostridia,Clostridiales,Order_Clostridiales,Order_Clostridiales,Order_Clostridiales,0,0,0.00100994341260905,ASV_0515,FALSE,FALSE
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylorubrum,Genus_Methylorubrum,0,0,0.00105844254724127,ASV_0516,FALSE,FALSE
Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Longibaculum,Genus_Longibaculum,0,0,0.000408494414078495,ASV_0518,FALSE,FALSE
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,ovatus,0,0,0.000391992999923261,ASV_0519,FALSE,FALSE
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Curvibacter,lanceolatus,0,0,0.000981207107111793,ASV_0520,FALSE,FALSE
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Family_Ruminococcaceae,Family_Ruminococcaceae,0,0,0.000855592624696733,ASV_0522,FALSE,FALSE
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ethanoligenens,Genus_Ethanoligenens,0,0,0.000830686729578092,ASV_0524,FALSE,FALSE
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,Duncaniella,Genus_Duncaniella,0,0,0.000243413765271306,ASV_0525,FALSE,FALSE
Bacteria,Firmicutes,Clostridia,Clostridiales,Order_Clostridiales,Order_Clostridiales,Order_Clostridiales,0,0,0.000867609100348538,ASV_0527,FALSE,FALSE
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Schaalia,Genus_Schaalia,0,0,0.000626905793612582,ASV_0528,FALSE,FALSE
Bacteria,Bacteroidetes,Chitinophagia,Chitinophagales,Chitinophagaceae,Puia,Genus_Puia,0.2601908065915,0.000842715566641947,0.000391629892615199,ASV_0529,FALSE,FALSE
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,arlettae/aureus/capitis/caprae/cohnii/epidermidis/haemolyticus/hominis/saprophyticus/warneri,0,0,0.000548762069919415,ASV_0530,FALSE,FALSE
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Genus_Enterococcus,0,0,0.000183546280946919,ASV_0531,FALSE,FALSE
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Genus_Bacteroides,0,0,0.000206000631626927,ASV_0532,FALSE,FALSE
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerotignum,Genus_Anaerotignum,0,0,0.000209373666612234,ASV_0533,FALSE,FALSE
Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,aerofaciens,0.173460537727667,0,0.000191131243166503,ASV_0534,FALSE,FALSE
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Weeksellaceae,Chryseobacterium,hispalense/massiliensis,0,0,0,ASV_0535,FALSE,FALSE
Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Labilitrichaceae,Labilithrix,Genus_Labilithrix,0,0,0.000687770678582173,ASV_0536,FALSE,FALSE
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,aestuarii/alcaliphilus/alkenifer/aminophilus/aminovorans/beibuensis/caeni/carotinifaciens/chinensis/denitrificans/fistulariae/haeundaensis/homiensis/huijuniae/isoporae/kamogawaensis/koreensis/limosus/lutimaris/marcusii/marinus/panacisoli/saliphilus/sediminis/siganidrum/sphaerophysae/stylophorae/tibetensis/yeei,0.13009540329575,0,0.000358911455358407,ASV_0537,FALSE,FALSE
Bacteria,Firmicutes,Clostridia,Clostridiales,Order_Clostridiales,Order_Clostridiales,Order_Clostridiales,0,0,0.00066431353369602,ASV_0538,FALSE,FALSE
Bacteria,Firmicutes,Phylum_Firmicutes,Phylum_Firmicutes,Phylum_Firmicutes,Phylum_Firmicutes,Phylum_Firmicutes,0,0,0.000505982598637384,ASV_0539,FALSE,FALSE
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,salivarius/vestibularis,0,0,0.000573614746158474,ASV_0540,FALSE,FALSE
Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Sterolibacteriaceae,Methyloversatilis,Genus_Methyloversatilis,0,0,0.000576177679877664,ASV_0541,FALSE,FALSE
Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Family_Erysipelotrichaceae,Family_Erysipelotrichaceae,0,0,0.000555719080840846,ASV_0542,FALSE,FALSE
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,Genus_Oscillibacter,0,0,0.000210059589376262,ASV_0543,FALSE,FALSE
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Aquabacterium,Genus_Aquabacterium,0,0,0.00050562172685148,ASV_0544,FALSE,FALSE
Bacteria,Candidatus_Saccharibacteria,Phylum_Candidatus_Saccharibacteria,Phylum_Candidatus_Saccharibacteria,Phylum_Candidatus_Saccharibacteria,Phylum_Candidatus_Saccharibacteria,Phylum_Candidatus_Saccharibacteria,0,0,0.000376143476167549,ASV_0545,FALSE,FALSE
Bacteria,Firmicutes,Phylum_Firmicutes,Phylum_Firmicutes,Phylum_Firmicutes,Phylum_Firmicutes,Phylum_Firmicutes,0,0,0.000617774113076545,ASV_0547,FALSE,FALSE
Bacteria,Candidatus_Saccharibacteria,Phylum_Candidatus_Saccharibacteria,Phylum_Candidatus_Saccharibacteria,Phylum_Candidatus_Saccharibacteria,Phylum_Candidatus_Saccharibacteria,Phylum_Candidatus_Saccharibacteria,0.13009540329575,0,0.000229145647924071,ASV_0548,FALSE,FALSE
Bacteria,Proteobacteria,Alphaproteobacteria,Micropepsales,Micropepsaceae,Rhizomicrobium,Genus_Rhizomicrobium,0,0,0.000519192166895581,ASV_0549,FALSE,FALSE
Bacteria,Proteobacteria,Phylum_Proteobacteria,Phylum_Proteobacteria,Phylum_Proteobacteria,Phylum_Proteobacteria,Phylum_Proteobacteria,0,0,0.00047057820317737,ASV_0550,FALSE,FALSE
Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,geothermalis,0,0,0.000511536718189858,ASV_0551,FALSE,FALSE
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Latilactobacillus,Genus_Latilactobacillus,0.2601908065915,0,5.02274298021441e-05,ASV_0552,FALSE,FALSE
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,adiacens/para-adiacens,0.2601908065915,0,5.52659619151203e-05,ASV_0553,FALSE,FALSE
Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Gordonibacter,Genus_Gordonibacter,0,0,0.000442434206823089,ASV_0555,FALSE,FALSE
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,wadsworthensis,0,0,9.14329147581464e-05,ASV_0557,FALSE,FALSE
Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Family_Veillonellaceae,Family_Veillonellaceae,0,0,0.000445942812293751,ASV_0558,FALSE,FALSE
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Saccharofermentans,Genus_Saccharofermentans,0,0,0.00033226304992996,ASV_0559,FALSE,FALSE
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Curvibacter,delicatus/fontanus,0,0,0.000284432032643472,ASV_0560,FALSE,FALSE
Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Holdemanella,Genus_Holdemanella,0,0,0.000278159788862135,ASV_0561,FALSE,FALSE
Bacteria,Bacteroidetes,Chitinophagia,Chitinophagales,Chitinophagaceae,Chitinophaga,cf.,0,0,0.000293353409315412,ASV_0562,FALSE,FALSE
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae_1,Anoxybacillus,flavithermus/kaynarcensis/kestanbolensis/tunisiense,0,0,0.000363754881590511,ASV_0563,FALSE,FALSE
Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,aquaticum/cucumis/sasangense,0,0,0.000369739348548847,ASV_0564,FALSE,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0009,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0016,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0017,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0022,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0023,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0024,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0027,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0029,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0030,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0031,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0032,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0033,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0034,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0038,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0039,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0042,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0043,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0045,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0050,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0056,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0057,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0058,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0059,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0060,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0063,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0066,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0067,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0068,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0072,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0073,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0074,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0075,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0076,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0079,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0080,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0083,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0084,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0087,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0088,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0089,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0091,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0093,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0095,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0096,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0097,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0098,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0099,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0100,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0102,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0103,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0104,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0106,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0108,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0109,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0112,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0114,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0116,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0117,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0119,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0123,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0125,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0126,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0127,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0128,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0129,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0130,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0131,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0133,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0134,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0135,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0138,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0140,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0142,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0144,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0145,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0146,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0148,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0150,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0152,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0153,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0154,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0155,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0156,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0158,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0159,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0160,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0161,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0162,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0163,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0164,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0165,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0166,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0167,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0168,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0169,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0171,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0172,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0173,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0174,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0175,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0176,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0177,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0178,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0179,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0180,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0181,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0182,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0184,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0185,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0187,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0190,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0191,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0192,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0193,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0195,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0196,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0197,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0199,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0201,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0203,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0204,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0207,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0209,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0211,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0212,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0213,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0214,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0215,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0217,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0219,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0221,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0222,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0223,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0224,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0225,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0226,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0228,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0232,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0233,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0234,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0236,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0238,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0244,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0246,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0249,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0251,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0253,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0254,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0256,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0258,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0259,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0271,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0274,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0275,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0278,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0281,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0287,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0300,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0322,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0328,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0349,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0361,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0362,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0364,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0381,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0430,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0513,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0517,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0565,FALSE,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0566,FALSE,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0567,FALSE,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0569,FALSE,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0571,FALSE,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0572,FALSE,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0573,FALSE,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0574,TRUE,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0575,FALSE,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0576,FALSE,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0577,FALSE,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ASV_0580,FALSE,FALSE
