Day,Group,Family,variable,n,mean,sd
D02,High,Lactobacillaceae,Abundance,6,1.436,1.273
D02,Low,Lactobacillaceae,Abundance,6,5.162,10.225
D02,Medium,Lactobacillaceae,Abundance,6,4.066,4.631
D05,Control,Lactobacillaceae,Abundance,6,1.331,1.641
D05,High,Lactobacillaceae,Abundance,6,0.22,0.3
D05,Low,Lactobacillaceae,Abundance,6,6.374,6.863
D05,Medium,Lactobacillaceae,Abundance,6,4.167,4.815
D09,Control,Lactobacillaceae,Abundance,6,7.42,10.387
D09,High,Lactobacillaceae,Abundance,6,1.08,1.407
D09,Low,Lactobacillaceae,Abundance,6,3.881,7.898
D09,Medium,Lactobacillaceae,Abundance,6,2.522,2.432
D02,Control,Listeriaceae,Abundance,6,0,0
D02,High,Listeriaceae,Abundance,6,0,0.001
D02,Low,Listeriaceae,Abundance,6,0,0
D02,Medium,Listeriaceae,Abundance,6,0.001,0.003
D05,Control,Listeriaceae,Abundance,6,0.001,0.001
D05,High,Listeriaceae,Abundance,6,0,0.001
D05,Low,Listeriaceae,Abundance,6,0.001,0.002
D05,Medium,Listeriaceae,Abundance,6,0,0.001
D09,Control,Listeriaceae,Abundance,6,0,0
D09,High,Listeriaceae,Abundance,6,0,0
D09,Low,Listeriaceae,Abundance,6,0,0.001
D09,Medium,Listeriaceae,Abundance,6,0,0
D02,Control,Muribaculaceae,Abundance,6,32.13,14.928
D02,High,Muribaculaceae,Abundance,6,31.986,9.302
D02,Low,Muribaculaceae,Abundance,6,28.503,14.461
D02,Medium,Muribaculaceae,Abundance,6,28.444,4.722
D05,Control,Muribaculaceae,Abundance,6,22.856,11.188
D05,High,Muribaculaceae,Abundance,6,40.246,16.346
D05,Low,Muribaculaceae,Abundance,6,33.99,13.327
D05,Medium,Muribaculaceae,Abundance,6,30.359,17.634
D09,Control,Muribaculaceae,Abundance,6,27.171,13.027
D09,High,Muribaculaceae,Abundance,6,33.258,19.544
D09,Low,Muribaculaceae,Abundance,6,35.652,15.931
D09,Medium,Muribaculaceae,Abundance,6,36.589,15.041
D02,Control,Odoribacteraceae,Abundance,6,0.15,0.081
D02,High,Odoribacteraceae,Abundance,6,0.203,0.173
D02,Low,Odoribacteraceae,Abundance,6,0.155,0.105
D02,Medium,Odoribacteraceae,Abundance,6,0.175,0.086
D05,Control,Odoribacteraceae,Abundance,6,0.116,0.085
D05,High,Odoribacteraceae,Abundance,6,0.097,0.052
D05,Low,Odoribacteraceae,Abundance,6,0.086,0.052
D05,Medium,Odoribacteraceae,Abundance,6,0.195,0.18
D09,Control,Odoribacteraceae,Abundance,6,0.146,0.249
D09,High,Odoribacteraceae,Abundance,6,0.047,0.033
D09,Low,Odoribacteraceae,Abundance,6,0.066,0.041
D09,Medium,Odoribacteraceae,Abundance,6,0.028,0.022
D02,Control,Order_Bacteroidales,Abundance,6,5.462,4.736
D02,High,Order_Bacteroidales,Abundance,6,3.927,2.677
D02,Low,Order_Bacteroidales,Abundance,6,4.887,3.268
D02,Medium,Order_Bacteroidales,Abundance,6,8.328,9.462
D05,Control,Order_Bacteroidales,Abundance,6,3.395,2.014
D05,High,Order_Bacteroidales,Abundance,6,4.309,2.38
D05,Low,Order_Bacteroidales,Abundance,6,5.372,3.56
D05,Medium,Order_Bacteroidales,Abundance,6,5.696,4.175
D09,Control,Order_Bacteroidales,Abundance,6,4.769,3.19
D09,High,Order_Bacteroidales,Abundance,6,4.482,4.873
D09,Low,Order_Bacteroidales,Abundance,6,4.15,3.605
D09,Medium,Order_Bacteroidales,Abundance,6,4.623,2.431
D02,Control,Order_Clostridiales,Abundance,6,2.059,0.554
D02,High,Order_Clostridiales,Abundance,6,3.279,3.62
D02,Low,Order_Clostridiales,Abundance,6,1.499,0.636
D02,Medium,Order_Clostridiales,Abundance,6,2.402,0.642
D05,Control,Order_Clostridiales,Abundance,6,1.853,0.871
D05,High,Order_Clostridiales,Abundance,6,3.112,2.116
D05,Low,Order_Clostridiales,Abundance,6,2.664,2.414
D05,Medium,Order_Clostridiales,Abundance,6,3.192,2.621
D09,Control,Order_Clostridiales,Abundance,6,1.404,0.737
D09,High,Order_Clostridiales,Abundance,6,1.221,1.065
D09,Low,Order_Clostridiales,Abundance,6,1.538,1.431
D09,Medium,Order_Clostridiales,Abundance,6,2.605,1.148
D02,Control,Order_Rhodospirillales,Abundance,6,0.007,0.01
D02,High,Order_Rhodospirillales,Abundance,6,0.015,0.017
D02,Low,Order_Rhodospirillales,Abundance,6,0.012,0.01
D02,Medium,Order_Rhodospirillales,Abundance,6,0.025,0.036
D05,Control,Order_Rhodospirillales,Abundance,6,0.005,0.008
D05,High,Order_Rhodospirillales,Abundance,6,0.038,0.024
D05,Low,Order_Rhodospirillales,Abundance,6,0.037,0.043
D05,Medium,Order_Rhodospirillales,Abundance,6,0.048,0.07
D09,Control,Order_Rhodospirillales,Abundance,6,0.004,0.008
D09,High,Order_Rhodospirillales,Abundance,6,0.006,0.008
D09,Low,Order_Rhodospirillales,Abundance,6,0.005,0.007
D09,Medium,Order_Rhodospirillales,Abundance,6,0.01,0.007
D02,Control,Peptococcaceae_1,Abundance,6,0.088,0.064
D02,High,Peptococcaceae_1,Abundance,6,0.081,0.153
D02,Low,Peptococcaceae_1,Abundance,6,0.007,0.011
D02,Medium,Peptococcaceae_1,Abundance,6,0.121,0.156
D05,Control,Peptococcaceae_1,Abundance,6,0.105,0.115
D05,High,Peptococcaceae_1,Abundance,6,0.045,0.08
D05,Low,Peptococcaceae_1,Abundance,6,0.033,0.082
D05,Medium,Peptococcaceae_1,Abundance,6,0.077,0.112
D09,Control,Peptococcaceae_1,Abundance,6,0.045,0.054
D09,High,Peptococcaceae_1,Abundance,6,0.099,0.163
D09,Low,Peptococcaceae_1,Abundance,6,0.016,0.039
D09,Medium,Peptococcaceae_1,Abundance,6,0.061,0.062
D02,Control,Peptostreptococcaceae,Abundance,6,0.002,0.003
D02,High,Peptostreptococcaceae,Abundance,6,0.002,0.002
D02,Low,Peptostreptococcaceae,Abundance,6,0.001,0.001
D02,Medium,Peptostreptococcaceae,Abundance,6,0.001,0.002
D05,Control,Peptostreptococcaceae,Abundance,6,0,0
D05,High,Peptostreptococcaceae,Abundance,6,0.002,0.002
D05,Low,Peptostreptococcaceae,Abundance,6,0.001,0.002
D05,Medium,Peptostreptococcaceae,Abundance,6,0.001,0.001
D09,Control,Peptostreptococcaceae,Abundance,6,0.001,0.001
D09,High,Peptostreptococcaceae,Abundance,6,0.002,0.002
D09,Low,Peptostreptococcaceae,Abundance,6,0.001,0.002
D09,Medium,Peptostreptococcaceae,Abundance,6,0,0.001
D02,Control,Phylum_Bacteroidetes,Abundance,6,0.001,0.001
D02,High,Phylum_Bacteroidetes,Abundance,6,0.003,0.003
D02,Low,Phylum_Bacteroidetes,Abundance,6,0.002,0.002
D02,Medium,Phylum_Bacteroidetes,Abundance,6,0.001,0.001
D05,Control,Phylum_Bacteroidetes,Abundance,6,0.002,0.002
D05,High,Phylum_Bacteroidetes,Abundance,6,0.003,0.002
D05,Low,Phylum_Bacteroidetes,Abundance,6,0.002,0.002
D05,Medium,Phylum_Bacteroidetes,Abundance,6,0.002,0.002
D09,Control,Phylum_Bacteroidetes,Abundance,6,0,0.001
D09,High,Phylum_Bacteroidetes,Abundance,6,0.002,0.002
D09,Low,Phylum_Bacteroidetes,Abundance,6,0.001,0.002
D09,Medium,Phylum_Bacteroidetes,Abundance,6,0.001,0.001
D02,Control,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.242,0.47
D02,High,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.004,0.004
D02,Low,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.031,0.039
D02,Medium,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.046,0.056
D05,Control,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.012,0.013
D05,High,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.003,0.003
D05,Low,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.007,0.006
D05,Medium,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.011,0.022
D09,Control,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.018,0.025
D09,High,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.003,0.006
D09,Low,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.001,0.002
D09,Medium,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.003,0.005
D02,Control,Phylum_Firmicutes,Abundance,6,1.148,1.175
D02,High,Phylum_Firmicutes,Abundance,6,1.314,0.765
D02,Low,Phylum_Firmicutes,Abundance,6,0.639,0.294
D02,Medium,Phylum_Firmicutes,Abundance,6,1.09,0.452
D05,Control,Phylum_Firmicutes,Abundance,6,1.014,0.442
D05,High,Phylum_Firmicutes,Abundance,6,0.921,0.505
D05,Low,Phylum_Firmicutes,Abundance,6,0.551,0.239
D05,Medium,Phylum_Firmicutes,Abundance,6,1.4,0.81
D09,Control,Phylum_Firmicutes,Abundance,6,1.202,1.246
D09,High,Phylum_Firmicutes,Abundance,6,0.462,0.416
D09,Low,Phylum_Firmicutes,Abundance,6,0.623,0.632
D09,Medium,Phylum_Firmicutes,Abundance,6,0.622,0.16
D02,Control,Phylum_Proteobacteria,Abundance,6,0.002,0.002
D02,High,Phylum_Proteobacteria,Abundance,6,0.039,0.041
D02,Low,Phylum_Proteobacteria,Abundance,6,0.008,0.013
D02,Medium,Phylum_Proteobacteria,Abundance,6,0.014,0.021
D05,Control,Phylum_Proteobacteria,Abundance,6,0.001,0.002
D05,High,Phylum_Proteobacteria,Abundance,6,0.073,0.057
D05,Low,Phylum_Proteobacteria,Abundance,6,0.025,0.039
D05,Medium,Phylum_Proteobacteria,Abundance,6,0.048,0.076
D09,Control,Phylum_Proteobacteria,Abundance,6,0.008,0.019
D09,High,Phylum_Proteobacteria,Abundance,6,0.111,0.155
D09,Low,Phylum_Proteobacteria,Abundance,6,0.078,0.073
D09,Medium,Phylum_Proteobacteria,Abundance,6,0.013,0.015
D02,Control,Porphyromonadaceae,Abundance,6,0.033,0.022
D02,High,Porphyromonadaceae,Abundance,6,0.119,0.179
D02,Low,Porphyromonadaceae,Abundance,6,0.039,0.037
D02,Medium,Porphyromonadaceae,Abundance,6,0.054,0.029
D05,Control,Porphyromonadaceae,Abundance,6,0.018,0.014
D05,High,Porphyromonadaceae,Abundance,6,0.247,0.28
D05,Low,Porphyromonadaceae,Abundance,6,0.05,0.021
D05,Medium,Porphyromonadaceae,Abundance,6,0.107,0.082
D09,Control,Porphyromonadaceae,Abundance,6,0.063,0.078
D09,High,Porphyromonadaceae,Abundance,6,0.203,0.125
D09,Low,Porphyromonadaceae,Abundance,6,0.202,0.123
D09,Medium,Porphyromonadaceae,Abundance,6,0.337,0.309
D02,Control,Prevotellaceae,Abundance,6,1.035,1.057
D02,High,Prevotellaceae,Abundance,6,1.206,1.33
D02,Low,Prevotellaceae,Abundance,6,2.383,1.09
D02,Medium,Prevotellaceae,Abundance,6,0.995,0.765
D05,Control,Prevotellaceae,Abundance,6,0.71,0.483
D05,High,Prevotellaceae,Abundance,6,2.41,1.764
D05,Low,Prevotellaceae,Abundance,6,2.465,2.47
D05,Medium,Prevotellaceae,Abundance,6,0.862,0.828
D09,Control,Prevotellaceae,Abundance,6,0.737,0.662
D09,High,Prevotellaceae,Abundance,6,2.279,1.599
D09,Low,Prevotellaceae,Abundance,6,4.642,3.927
D09,Medium,Prevotellaceae,Abundance,6,2.665,2.442
D02,Control,Pseudomonadaceae,Abundance,6,0,0
D02,High,Pseudomonadaceae,Abundance,6,0,0
D02,Low,Pseudomonadaceae,Abundance,6,0,0
D02,Medium,Pseudomonadaceae,Abundance,6,0.001,0.001
D05,Control,Pseudomonadaceae,Abundance,6,0.001,0.002
D05,High,Pseudomonadaceae,Abundance,6,0,0.001
D05,Low,Pseudomonadaceae,Abundance,6,0,0.001
D05,Medium,Pseudomonadaceae,Abundance,6,0,0
D09,Control,Pseudomonadaceae,Abundance,6,0,0
D09,High,Pseudomonadaceae,Abundance,6,0.001,0.002
D09,Low,Pseudomonadaceae,Abundance,6,0,0
D09,Medium,Pseudomonadaceae,Abundance,6,0,0.001
D02,Control,Rikenellaceae,Abundance,6,2.337,0.724
D02,High,Rikenellaceae,Abundance,6,2.608,2.475
D02,Low,Rikenellaceae,Abundance,6,3.317,2.949
D02,Medium,Rikenellaceae,Abundance,6,2.904,1.25
D05,Control,Rikenellaceae,Abundance,6,2.562,1.68
D05,High,Rikenellaceae,Abundance,6,2.749,1.696
D05,Low,Rikenellaceae,Abundance,6,1.455,0.898
D05,Medium,Rikenellaceae,Abundance,6,2.734,2.424
D09,Control,Rikenellaceae,Abundance,6,2.101,1.832
D09,High,Rikenellaceae,Abundance,6,0.525,0.502
D09,Low,Rikenellaceae,Abundance,6,0.82,0.643
D09,Medium,Rikenellaceae,Abundance,6,0.481,0.603
D02,Control,Ruminococcaceae,Abundance,6,13.133,3.237
D02,High,Ruminococcaceae,Abundance,6,12.887,5.883
D02,Low,Ruminococcaceae,Abundance,6,9.939,2.397
D02,Medium,Ruminococcaceae,Abundance,6,12.084,5.73
D05,Control,Ruminococcaceae,Abundance,6,14.356,2.72
D05,High,Ruminococcaceae,Abundance,6,10.649,5.279
D05,Low,Ruminococcaceae,Abundance,6,9.415,2.194
D05,Medium,Ruminococcaceae,Abundance,6,11.905,5.757
D09,Control,Ruminococcaceae,Abundance,6,9.922,9.172
D09,High,Ruminococcaceae,Abundance,6,6.8,4.316
D09,Low,Ruminococcaceae,Abundance,6,7.05,3.975
D09,Medium,Ruminococcaceae,Abundance,6,6.814,3.474
D02,Control,Sphingomonadaceae,Abundance,6,0,0
D02,High,Sphingomonadaceae,Abundance,6,0,0
D02,Low,Sphingomonadaceae,Abundance,6,0,0.001
D02,Medium,Sphingomonadaceae,Abundance,6,0.001,0.002
D05,Control,Sphingomonadaceae,Abundance,6,0,0
D05,High,Sphingomonadaceae,Abundance,6,0.001,0.003
D05,Low,Sphingomonadaceae,Abundance,6,0.001,0.001
D05,Medium,Sphingomonadaceae,Abundance,6,0,0
D09,Control,Sphingomonadaceae,Abundance,6,0,0.001
D09,High,Sphingomonadaceae,Abundance,6,0,0
D09,Low,Sphingomonadaceae,Abundance,6,0,0
D09,Medium,Sphingomonadaceae,Abundance,6,0.003,0.007
D02,Control,Staphylococcaceae,Abundance,6,0.001,0.001
D02,High,Staphylococcaceae,Abundance,6,0.001,0.002
D02,Low,Staphylococcaceae,Abundance,6,0.002,0.003
D02,Medium,Staphylococcaceae,Abundance,6,0.007,0.016
D05,Control,Staphylococcaceae,Abundance,6,0.001,0.002
D05,High,Staphylococcaceae,Abundance,6,0.001,0.001
D05,Low,Staphylococcaceae,Abundance,6,0.002,0.002
D05,Medium,Staphylococcaceae,Abundance,6,0.002,0.003
D09,Control,Staphylococcaceae,Abundance,6,0,0.001
D09,High,Staphylococcaceae,Abundance,6,0,0
D09,Low,Staphylococcaceae,Abundance,6,0.001,0.002
D09,Medium,Staphylococcaceae,Abundance,6,0,0
D02,Control,Streptococcaceae,Abundance,6,0.011,0.01
D02,High,Streptococcaceae,Abundance,6,0.006,0.005
D02,Low,Streptococcaceae,Abundance,6,0.021,0.036
D02,Medium,Streptococcaceae,Abundance,6,0.03,0.045
D05,Control,Streptococcaceae,Abundance,6,0.009,0.013
D05,High,Streptococcaceae,Abundance,6,0.003,0.003
D05,Low,Streptococcaceae,Abundance,6,0.009,0.007
D05,Medium,Streptococcaceae,Abundance,6,0.01,0.006
D09,Control,Streptococcaceae,Abundance,6,0.03,0.043
D09,High,Streptococcaceae,Abundance,6,0.008,0.009
D09,Low,Streptococcaceae,Abundance,6,0.045,0.054
D09,Medium,Streptococcaceae,Abundance,6,0.016,0.01
D02,Control,Sutterellaceae,Abundance,6,0.012,0.006
D02,High,Sutterellaceae,Abundance,6,0.048,0.067
D02,Low,Sutterellaceae,Abundance,6,0.024,0.025
D02,Medium,Sutterellaceae,Abundance,6,0.008,0.006
D05,Control,Sutterellaceae,Abundance,6,0.014,0.014
D05,High,Sutterellaceae,Abundance,6,0.074,0.057
D05,Low,Sutterellaceae,Abundance,6,0.026,0.022
D05,Medium,Sutterellaceae,Abundance,6,0.022,0.019
D09,Control,Sutterellaceae,Abundance,6,0.025,0.043
D09,High,Sutterellaceae,Abundance,6,0.102,0.105
D09,Low,Sutterellaceae,Abundance,6,0.081,0.029
D09,Medium,Sutterellaceae,Abundance,6,0.083,0.084
