Treatment,Time_point,Family,variable,n,mean,sd
Lop_low,T0,Lachnospiraceae,Abundance,3,10.53,1.918
Saline,T0,Lachnospiraceae,Abundance,3,9.345,1.198
DMSO,T24,Lachnospiraceae,Abundance,3,0.005,0.004
Imolope_high,T24,Lachnospiraceae,Abundance,3,0.006,0.01
Imolope_low,T24,Lachnospiraceae,Abundance,3,0.003,0.001
Lop_high,T24,Lachnospiraceae,Abundance,3,0.01,0.013
Lop_low,T24,Lachnospiraceae,Abundance,3,0.021,0.023
Saline,T24,Lachnospiraceae,Abundance,3,0.005,0.002
DMSO,T48,Lachnospiraceae,Abundance,3,0.027,0.022
Imolope_high,T48,Lachnospiraceae,Abundance,3,0.008,0.007
Imolope_low,T48,Lachnospiraceae,Abundance,3,0.02,0.013
Lop_high,T48,Lachnospiraceae,Abundance,3,0.027,0.008
Lop_low,T48,Lachnospiraceae,Abundance,3,0.084,0.094
Saline,T48,Lachnospiraceae,Abundance,3,0.09,0.064
DMSO,T72,Lachnospiraceae,Abundance,3,2.902,3.765
Imolope_high,T72,Lachnospiraceae,Abundance,3,0.873,1.172
Imolope_low,T72,Lachnospiraceae,Abundance,3,4.516,2.242
Lop_high,T72,Lachnospiraceae,Abundance,3,4.256,3.43
Lop_low,T72,Lachnospiraceae,Abundance,3,5.969,2.591
Saline,T72,Lachnospiraceae,Abundance,3,6.933,2.58
DMSO,T0,Lactobacillaceae,Abundance,3,55.915,1.418
Imolope_high,T0,Lactobacillaceae,Abundance,3,57.795,2.092
Imolope_low,T0,Lactobacillaceae,Abundance,3,62.414,0.411
Lop_high,T0,Lactobacillaceae,Abundance,3,60.78,7.686
Lop_low,T0,Lactobacillaceae,Abundance,3,59.328,4.989
Saline,T0,Lactobacillaceae,Abundance,3,65.981,3.183
DMSO,T24,Lactobacillaceae,Abundance,3,52.828,17.273
Imolope_high,T24,Lactobacillaceae,Abundance,3,44.721,12.967
Imolope_low,T24,Lactobacillaceae,Abundance,3,29.395,3.436
Lop_high,T24,Lactobacillaceae,Abundance,3,34.522,10.407
Lop_low,T24,Lactobacillaceae,Abundance,3,38.116,16.1
Saline,T24,Lactobacillaceae,Abundance,3,31.602,1.638
DMSO,T48,Lactobacillaceae,Abundance,3,26.492,1.708
Imolope_high,T48,Lactobacillaceae,Abundance,3,21.312,1.833
Imolope_low,T48,Lactobacillaceae,Abundance,3,21.971,1.678
Lop_high,T48,Lactobacillaceae,Abundance,3,15.67,1.484
Lop_low,T48,Lactobacillaceae,Abundance,3,20.784,2.67
Saline,T48,Lactobacillaceae,Abundance,3,27.243,4.468
DMSO,T72,Lactobacillaceae,Abundance,3,15.744,1.939
Imolope_high,T72,Lactobacillaceae,Abundance,3,12.701,0.911
Imolope_low,T72,Lactobacillaceae,Abundance,3,13.571,0.883
Lop_high,T72,Lactobacillaceae,Abundance,3,5.729,1.497
Lop_low,T72,Lactobacillaceae,Abundance,3,12.355,0.766
Saline,T72,Lactobacillaceae,Abundance,3,16.789,4.487
DMSO,T0,Listeriaceae,Abundance,3,0,0
Imolope_high,T0,Listeriaceae,Abundance,3,0,0
Imolope_low,T0,Listeriaceae,Abundance,3,0,0
Lop_high,T0,Listeriaceae,Abundance,3,0,0
Lop_low,T0,Listeriaceae,Abundance,3,0.004,0.007
Saline,T0,Listeriaceae,Abundance,3,0,0
DMSO,T24,Listeriaceae,Abundance,3,0,0.001
Imolope_high,T24,Listeriaceae,Abundance,3,0.001,0.002
Imolope_low,T24,Listeriaceae,Abundance,3,0.001,0.001
Lop_high,T24,Listeriaceae,Abundance,3,0.001,0.002
Lop_low,T24,Listeriaceae,Abundance,3,0,0
Saline,T24,Listeriaceae,Abundance,3,0.001,0.001
DMSO,T48,Listeriaceae,Abundance,3,0,0
Imolope_high,T48,Listeriaceae,Abundance,3,0,0.001
Imolope_low,T48,Listeriaceae,Abundance,3,0,0
Lop_high,T48,Listeriaceae,Abundance,3,0,0
Lop_low,T48,Listeriaceae,Abundance,3,0,0
Saline,T48,Listeriaceae,Abundance,3,0,0
DMSO,T72,Listeriaceae,Abundance,3,0.001,0.001
Imolope_high,T72,Listeriaceae,Abundance,3,0,0
Imolope_low,T72,Listeriaceae,Abundance,3,0,0
Lop_high,T72,Listeriaceae,Abundance,3,0,0
Lop_low,T72,Listeriaceae,Abundance,3,0,0
Saline,T72,Listeriaceae,Abundance,3,0,0.001
DMSO,T0,Methylobacteriaceae,Abundance,3,0.007,0.009
Imolope_high,T0,Methylobacteriaceae,Abundance,3,0,0
Imolope_low,T0,Methylobacteriaceae,Abundance,3,0.005,0.009
Lop_high,T0,Methylobacteriaceae,Abundance,3,0,0
Lop_low,T0,Methylobacteriaceae,Abundance,3,0.008,0.014
Saline,T0,Methylobacteriaceae,Abundance,3,0.004,0.007
DMSO,T24,Methylobacteriaceae,Abundance,3,0,0
Imolope_high,T24,Methylobacteriaceae,Abundance,3,0,0
Imolope_low,T24,Methylobacteriaceae,Abundance,3,0,0
Lop_high,T24,Methylobacteriaceae,Abundance,3,0,0
Lop_low,T24,Methylobacteriaceae,Abundance,3,0,0
Saline,T24,Methylobacteriaceae,Abundance,3,0,0
DMSO,T48,Methylobacteriaceae,Abundance,3,0,0
Imolope_high,T48,Methylobacteriaceae,Abundance,3,0,0
Imolope_low,T48,Methylobacteriaceae,Abundance,3,0,0
Lop_high,T48,Methylobacteriaceae,Abundance,3,0,0
Lop_low,T48,Methylobacteriaceae,Abundance,3,0,0
Saline,T48,Methylobacteriaceae,Abundance,3,0,0
DMSO,T72,Methylobacteriaceae,Abundance,3,0,0
Imolope_high,T72,Methylobacteriaceae,Abundance,3,0,0
Imolope_low,T72,Methylobacteriaceae,Abundance,3,0,0
Lop_high,T72,Methylobacteriaceae,Abundance,3,0,0
Lop_low,T72,Methylobacteriaceae,Abundance,3,0,0.001
Saline,T72,Methylobacteriaceae,Abundance,3,0,0
DMSO,T0,Micrococcaceae,Abundance,3,0,0
Imolope_high,T0,Micrococcaceae,Abundance,3,0,0
Imolope_low,T0,Micrococcaceae,Abundance,3,0,0
Lop_high,T0,Micrococcaceae,Abundance,3,0.002,0.003
Lop_low,T0,Micrococcaceae,Abundance,3,0.042,0.072
Saline,T0,Micrococcaceae,Abundance,3,0,0
DMSO,T24,Micrococcaceae,Abundance,3,0,0
Imolope_high,T24,Micrococcaceae,Abundance,3,0,0
Imolope_low,T24,Micrococcaceae,Abundance,3,0,0
Lop_high,T24,Micrococcaceae,Abundance,3,0,0
Lop_low,T24,Micrococcaceae,Abundance,3,0,0
Saline,T24,Micrococcaceae,Abundance,3,0,0
DMSO,T48,Micrococcaceae,Abundance,3,0,0
Imolope_high,T48,Micrococcaceae,Abundance,3,0,0
Imolope_low,T48,Micrococcaceae,Abundance,3,0,0
Lop_high,T48,Micrococcaceae,Abundance,3,0,0
Lop_low,T48,Micrococcaceae,Abundance,3,0,0
Saline,T48,Micrococcaceae,Abundance,3,0,0
DMSO,T72,Micrococcaceae,Abundance,3,0,0
Imolope_high,T72,Micrococcaceae,Abundance,3,0,0
Imolope_low,T72,Micrococcaceae,Abundance,3,0,0
Lop_high,T72,Micrococcaceae,Abundance,3,0,0
Lop_low,T72,Micrococcaceae,Abundance,3,0,0
Saline,T72,Micrococcaceae,Abundance,3,0,0
DMSO,T0,Micropepsaceae,Abundance,3,0,0
Imolope_high,T0,Micropepsaceae,Abundance,3,0,0
Imolope_low,T0,Micropepsaceae,Abundance,3,0.006,0.006
Lop_high,T0,Micropepsaceae,Abundance,3,0.002,0.003
Lop_low,T0,Micropepsaceae,Abundance,3,0.004,0.008
Saline,T0,Micropepsaceae,Abundance,3,0,0
DMSO,T24,Micropepsaceae,Abundance,3,0,0
Imolope_high,T24,Micropepsaceae,Abundance,3,0,0
Imolope_low,T24,Micropepsaceae,Abundance,3,0,0
Lop_high,T24,Micropepsaceae,Abundance,3,0,0
Lop_low,T24,Micropepsaceae,Abundance,3,0,0
Saline,T24,Micropepsaceae,Abundance,3,0,0
DMSO,T48,Micropepsaceae,Abundance,3,0,0
Imolope_high,T48,Micropepsaceae,Abundance,3,0,0
Imolope_low,T48,Micropepsaceae,Abundance,3,0,0
Lop_high,T48,Micropepsaceae,Abundance,3,0,0
Lop_low,T48,Micropepsaceae,Abundance,3,0,0
Saline,T48,Micropepsaceae,Abundance,3,0,0
DMSO,T72,Micropepsaceae,Abundance,3,0,0
Imolope_high,T72,Micropepsaceae,Abundance,3,0,0
Imolope_low,T72,Micropepsaceae,Abundance,3,0,0
Lop_high,T72,Micropepsaceae,Abundance,3,0,0
Lop_low,T72,Micropepsaceae,Abundance,3,0,0
Saline,T72,Micropepsaceae,Abundance,3,0,0
DMSO,T0,Moraxellaceae,Abundance,3,0,0
Imolope_high,T0,Moraxellaceae,Abundance,3,0.009,0.009
Imolope_low,T0,Moraxellaceae,Abundance,3,0.427,0.66
Lop_high,T0,Moraxellaceae,Abundance,3,0.003,0.003
Lop_low,T0,Moraxellaceae,Abundance,3,0.01,0.008
Saline,T0,Moraxellaceae,Abundance,3,0.005,0.009
DMSO,T24,Moraxellaceae,Abundance,3,0,0
Imolope_high,T24,Moraxellaceae,Abundance,3,0,0
Imolope_low,T24,Moraxellaceae,Abundance,3,0,0
Lop_high,T24,Moraxellaceae,Abundance,3,0,0
Lop_low,T24,Moraxellaceae,Abundance,3,0,0
Saline,T24,Moraxellaceae,Abundance,3,0,0
DMSO,T48,Moraxellaceae,Abundance,3,0,0
Imolope_high,T48,Moraxellaceae,Abundance,3,0,0
Imolope_low,T48,Moraxellaceae,Abundance,3,0,0.001
Lop_high,T48,Moraxellaceae,Abundance,3,0,0
Lop_low,T48,Moraxellaceae,Abundance,3,0,0
Saline,T48,Moraxellaceae,Abundance,3,0,0
DMSO,T72,Moraxellaceae,Abundance,3,0,0
Imolope_high,T72,Moraxellaceae,Abundance,3,0,0
Imolope_low,T72,Moraxellaceae,Abundance,3,0,0
Lop_high,T72,Moraxellaceae,Abundance,3,0,0
Lop_low,T72,Moraxellaceae,Abundance,3,0,0
Saline,T72,Moraxellaceae,Abundance,3,0,0
DMSO,T0,Muribaculaceae,Abundance,3,17.321,5.004
Imolope_high,T0,Muribaculaceae,Abundance,3,16.95,2.124
Imolope_low,T0,Muribaculaceae,Abundance,3,14.816,2.391
Lop_high,T0,Muribaculaceae,Abundance,3,15.829,3.564
Lop_low,T0,Muribaculaceae,Abundance,3,15.964,2.661
Saline,T0,Muribaculaceae,Abundance,3,12.774,2.466
DMSO,T24,Muribaculaceae,Abundance,3,0.62,0.202
Imolope_high,T24,Muribaculaceae,Abundance,3,0.865,0.236
Imolope_low,T24,Muribaculaceae,Abundance,3,1.955,0.171
Lop_high,T24,Muribaculaceae,Abundance,3,0.929,0.398
Lop_low,T24,Muribaculaceae,Abundance,3,1.359,0.719
Saline,T24,Muribaculaceae,Abundance,3,1.706,0.284
DMSO,T48,Muribaculaceae,Abundance,3,0.841,0.222
Imolope_high,T48,Muribaculaceae,Abundance,3,1.202,0.344
Imolope_low,T48,Muribaculaceae,Abundance,3,1.409,0.063
Lop_high,T48,Muribaculaceae,Abundance,3,1.028,0.468
Lop_low,T48,Muribaculaceae,Abundance,3,1.122,0.366
Saline,T48,Muribaculaceae,Abundance,3,1.433,0.108
DMSO,T72,Muribaculaceae,Abundance,3,0.523,0.099
Imolope_high,T72,Muribaculaceae,Abundance,3,0.983,0.301
Imolope_low,T72,Muribaculaceae,Abundance,3,0.734,0.102
Lop_high,T72,Muribaculaceae,Abundance,3,0.644,0.204
Lop_low,T72,Muribaculaceae,Abundance,3,0.783,0.218
Saline,T72,Muribaculaceae,Abundance,3,0.644,0.223
DMSO,T0,Order_Chromatiales,Abundance,3,0.007,0.009
Imolope_high,T0,Order_Chromatiales,Abundance,3,0.009,0.012
Imolope_low,T0,Order_Chromatiales,Abundance,3,0.001,0.002
Lop_high,T0,Order_Chromatiales,Abundance,3,0,0
Lop_low,T0,Order_Chromatiales,Abundance,3,0.003,0.005
Saline,T0,Order_Chromatiales,Abundance,3,0.003,0.003
DMSO,T24,Order_Chromatiales,Abundance,3,0,0.001
Imolope_high,T24,Order_Chromatiales,Abundance,3,0,0
Imolope_low,T24,Order_Chromatiales,Abundance,3,0.001,0.001
Lop_high,T24,Order_Chromatiales,Abundance,3,0,0
Lop_low,T24,Order_Chromatiales,Abundance,3,0,0
Saline,T24,Order_Chromatiales,Abundance,3,0,0
DMSO,T48,Order_Chromatiales,Abundance,3,0,0
Imolope_high,T48,Order_Chromatiales,Abundance,3,0,0
Imolope_low,T48,Order_Chromatiales,Abundance,3,0,0
Lop_high,T48,Order_Chromatiales,Abundance,3,0,0
Lop_low,T48,Order_Chromatiales,Abundance,3,0,0
Saline,T48,Order_Chromatiales,Abundance,3,0,0
DMSO,T72,Order_Chromatiales,Abundance,3,0,0
Imolope_high,T72,Order_Chromatiales,Abundance,3,0,0
Imolope_low,T72,Order_Chromatiales,Abundance,3,0,0
Lop_high,T72,Order_Chromatiales,Abundance,3,0,0
Lop_low,T72,Order_Chromatiales,Abundance,3,0,0
Saline,T72,Order_Chromatiales,Abundance,3,0,0
DMSO,T0,Order_Clostridiales,Abundance,3,0.611,0.186
Imolope_high,T0,Order_Clostridiales,Abundance,3,0.575,0.057
Imolope_low,T0,Order_Clostridiales,Abundance,3,0.494,0.212
Lop_high,T0,Order_Clostridiales,Abundance,3,0.696,0.2
Lop_low,T0,Order_Clostridiales,Abundance,3,0.626,0.057
Saline,T0,Order_Clostridiales,Abundance,3,0.526,0.037
DMSO,T24,Order_Clostridiales,Abundance,3,0,0.001
Imolope_high,T24,Order_Clostridiales,Abundance,3,0,0
Imolope_low,T24,Order_Clostridiales,Abundance,3,0.001,0.001
Lop_high,T24,Order_Clostridiales,Abundance,3,0.001,0.002
Lop_low,T24,Order_Clostridiales,Abundance,3,0,0.001
Saline,T24,Order_Clostridiales,Abundance,3,0.001,0.001
DMSO,T48,Order_Clostridiales,Abundance,3,0,0
Imolope_high,T48,Order_Clostridiales,Abundance,3,0,0.001
Imolope_low,T48,Order_Clostridiales,Abundance,3,0.002,0.002
Lop_high,T48,Order_Clostridiales,Abundance,3,0,0
Lop_low,T48,Order_Clostridiales,Abundance,3,0.002,0.003
Saline,T48,Order_Clostridiales,Abundance,3,0.001,0.001
DMSO,T72,Order_Clostridiales,Abundance,3,0.001,0
Imolope_high,T72,Order_Clostridiales,Abundance,3,0.001,0.001
Imolope_low,T72,Order_Clostridiales,Abundance,3,0,0.001
Lop_high,T72,Order_Clostridiales,Abundance,3,0.001,0.001
Lop_low,T72,Order_Clostridiales,Abundance,3,0.001,0.002
Saline,T72,Order_Clostridiales,Abundance,3,0.002,0.001
DMSO,T0,Order_Rhodospirillales,Abundance,3,0.026,0.024
Imolope_high,T0,Order_Rhodospirillales,Abundance,3,0.01,0.011
Imolope_low,T0,Order_Rhodospirillales,Abundance,3,0.007,0.009
Lop_high,T0,Order_Rhodospirillales,Abundance,3,0.002,0.003
Lop_low,T0,Order_Rhodospirillales,Abundance,3,0,0
Saline,T0,Order_Rhodospirillales,Abundance,3,0.002,0.004
DMSO,T24,Order_Rhodospirillales,Abundance,3,0,0
Imolope_high,T24,Order_Rhodospirillales,Abundance,3,0,0
Imolope_low,T24,Order_Rhodospirillales,Abundance,3,0,0
Lop_high,T24,Order_Rhodospirillales,Abundance,3,0,0
Lop_low,T24,Order_Rhodospirillales,Abundance,3,0,0
Saline,T24,Order_Rhodospirillales,Abundance,3,0,0
DMSO,T48,Order_Rhodospirillales,Abundance,3,0,0
Imolope_high,T48,Order_Rhodospirillales,Abundance,3,0,0
Imolope_low,T48,Order_Rhodospirillales,Abundance,3,0,0
Lop_high,T48,Order_Rhodospirillales,Abundance,3,0,0
Lop_low,T48,Order_Rhodospirillales,Abundance,3,0,0
Saline,T48,Order_Rhodospirillales,Abundance,3,0,0
DMSO,T72,Order_Rhodospirillales,Abundance,3,0,0.001
Imolope_high,T72,Order_Rhodospirillales,Abundance,3,0,0
Imolope_low,T72,Order_Rhodospirillales,Abundance,3,0,0
Lop_high,T72,Order_Rhodospirillales,Abundance,3,0,0.001
Lop_low,T72,Order_Rhodospirillales,Abundance,3,0,0
Saline,T72,Order_Rhodospirillales,Abundance,3,0,0
DMSO,T0,Paenibacillaceae_1,Abundance,3,0,0
Imolope_high,T0,Paenibacillaceae_1,Abundance,3,0,0
Imolope_low,T0,Paenibacillaceae_1,Abundance,3,0,0
Lop_high,T0,Paenibacillaceae_1,Abundance,3,0,0
Lop_low,T0,Paenibacillaceae_1,Abundance,3,0,0
Saline,T0,Paenibacillaceae_1,Abundance,3,0,0
DMSO,T24,Paenibacillaceae_1,Abundance,3,0,0
Imolope_high,T24,Paenibacillaceae_1,Abundance,3,0,0
Imolope_low,T24,Paenibacillaceae_1,Abundance,3,0,0
Lop_high,T24,Paenibacillaceae_1,Abundance,3,0,0
Lop_low,T24,Paenibacillaceae_1,Abundance,3,0,0
Saline,T24,Paenibacillaceae_1,Abundance,3,0,0
DMSO,T48,Paenibacillaceae_1,Abundance,3,0,0
Imolope_high,T48,Paenibacillaceae_1,Abundance,3,0,0
Imolope_low,T48,Paenibacillaceae_1,Abundance,3,0,0
Lop_high,T48,Paenibacillaceae_1,Abundance,3,0,0
Lop_low,T48,Paenibacillaceae_1,Abundance,3,0,0
Saline,T48,Paenibacillaceae_1,Abundance,3,0,0
DMSO,T72,Paenibacillaceae_1,Abundance,3,0.009,0.014
Imolope_high,T72,Paenibacillaceae_1,Abundance,3,0.004,0.004
Imolope_low,T72,Paenibacillaceae_1,Abundance,3,0.003,0.005
Lop_high,T72,Paenibacillaceae_1,Abundance,3,0.01,0.009
Lop_low,T72,Paenibacillaceae_1,Abundance,3,0.001,0.003
Saline,T72,Paenibacillaceae_1,Abundance,3,0.009,0.007
DMSO,T0,Peptococcaceae_1,Abundance,3,0.088,0.012
Imolope_high,T0,Peptococcaceae_1,Abundance,3,0.064,0.004
Imolope_low,T0,Peptococcaceae_1,Abundance,3,0.063,0.037
Lop_high,T0,Peptococcaceae_1,Abundance,3,0.067,0.037
Lop_low,T0,Peptococcaceae_1,Abundance,3,0.06,0.045
Saline,T0,Peptococcaceae_1,Abundance,3,0.058,0.038
DMSO,T24,Peptococcaceae_1,Abundance,3,0,0
Imolope_high,T24,Peptococcaceae_1,Abundance,3,0,0
Imolope_low,T24,Peptococcaceae_1,Abundance,3,0,0
Lop_high,T24,Peptococcaceae_1,Abundance,3,0,0
Lop_low,T24,Peptococcaceae_1,Abundance,3,0,0
Saline,T24,Peptococcaceae_1,Abundance,3,0,0
DMSO,T48,Peptococcaceae_1,Abundance,3,0,0
Imolope_high,T48,Peptococcaceae_1,Abundance,3,0,0
Imolope_low,T48,Peptococcaceae_1,Abundance,3,0,0
Lop_high,T48,Peptococcaceae_1,Abundance,3,0,0
Lop_low,T48,Peptococcaceae_1,Abundance,3,0,0
Saline,T48,Peptococcaceae_1,Abundance,3,0,0
DMSO,T72,Peptococcaceae_1,Abundance,3,0,0
Imolope_high,T72,Peptococcaceae_1,Abundance,3,0,0
Imolope_low,T72,Peptococcaceae_1,Abundance,3,0,0
Lop_high,T72,Peptococcaceae_1,Abundance,3,0,0.001
Lop_low,T72,Peptococcaceae_1,Abundance,3,0,0
Saline,T72,Peptococcaceae_1,Abundance,3,0,0
DMSO,T0,Peptostreptococcaceae,Abundance,3,0.001,0.002
Imolope_high,T0,Peptostreptococcaceae,Abundance,3,0,0
Imolope_low,T0,Peptostreptococcaceae,Abundance,3,0.006,0.006
Lop_high,T0,Peptostreptococcaceae,Abundance,3,0.003,0.003
Lop_low,T0,Peptostreptococcaceae,Abundance,3,0,0
Saline,T0,Peptostreptococcaceae,Abundance,3,0.002,0.004
DMSO,T24,Peptostreptococcaceae,Abundance,3,0.001,0.001
Imolope_high,T24,Peptostreptococcaceae,Abundance,3,0.001,0.001
Imolope_low,T24,Peptostreptococcaceae,Abundance,3,0,0
Lop_high,T24,Peptostreptococcaceae,Abundance,3,0.001,0.001
Lop_low,T24,Peptostreptococcaceae,Abundance,3,0.001,0.001
Saline,T24,Peptostreptococcaceae,Abundance,3,0,0
DMSO,T48,Peptostreptococcaceae,Abundance,3,0.001,0.002
Imolope_high,T48,Peptostreptococcaceae,Abundance,3,0,0.001
Imolope_low,T48,Peptostreptococcaceae,Abundance,3,0,0
Lop_high,T48,Peptostreptococcaceae,Abundance,3,0,0.001
Lop_low,T48,Peptostreptococcaceae,Abundance,3,0,0
Saline,T48,Peptostreptococcaceae,Abundance,3,0.001,0.001
DMSO,T72,Peptostreptococcaceae,Abundance,3,0,0.001
Imolope_high,T72,Peptostreptococcaceae,Abundance,3,0,0
Imolope_low,T72,Peptostreptococcaceae,Abundance,3,0,0
Lop_high,T72,Peptostreptococcaceae,Abundance,3,0.001,0.001
Lop_low,T72,Peptostreptococcaceae,Abundance,3,0.002,0.003
Saline,T72,Peptostreptococcaceae,Abundance,3,0,0
DMSO,T0,Phylum_Candidatus_Saccharibacteria,Abundance,3,0.013,0.023
Imolope_high,T0,Phylum_Candidatus_Saccharibacteria,Abundance,3,0,0
Imolope_low,T0,Phylum_Candidatus_Saccharibacteria,Abundance,3,0,0
Lop_high,T0,Phylum_Candidatus_Saccharibacteria,Abundance,3,0,0
Lop_low,T0,Phylum_Candidatus_Saccharibacteria,Abundance,3,0.001,0.003
Saline,T0,Phylum_Candidatus_Saccharibacteria,Abundance,3,0,0
DMSO,T24,Phylum_Candidatus_Saccharibacteria,Abundance,3,0,0
Imolope_high,T24,Phylum_Candidatus_Saccharibacteria,Abundance,3,0,0
Imolope_low,T24,Phylum_Candidatus_Saccharibacteria,Abundance,3,0,0
Lop_high,T24,Phylum_Candidatus_Saccharibacteria,Abundance,3,0,0
Lop_low,T24,Phylum_Candidatus_Saccharibacteria,Abundance,3,0,0
Saline,T24,Phylum_Candidatus_Saccharibacteria,Abundance,3,0,0
DMSO,T48,Phylum_Candidatus_Saccharibacteria,Abundance,3,0,0
