Day,Group,Genus,variable,n,mean,sd
D05,Low,Family_Chitinophagaceae,Abundance,6,0,0
D05,Medium,Family_Chitinophagaceae,Abundance,6,0.001,0.001
D09,Control,Family_Chitinophagaceae,Abundance,6,0,0
D09,High,Family_Chitinophagaceae,Abundance,6,0,0
D09,Low,Family_Chitinophagaceae,Abundance,6,0,0
D09,Medium,Family_Chitinophagaceae,Abundance,6,0.001,0.001
D02,Control,Family_Clostridiaceae_1,Abundance,6,0.007,0.014
D02,High,Family_Clostridiaceae_1,Abundance,6,0.163,0.368
D02,Low,Family_Clostridiaceae_1,Abundance,6,0.003,0.004
D02,Medium,Family_Clostridiaceae_1,Abundance,6,0.016,0.031
D05,Control,Family_Clostridiaceae_1,Abundance,6,0.008,0.018
D05,High,Family_Clostridiaceae_1,Abundance,6,0.005,0.012
D05,Low,Family_Clostridiaceae_1,Abundance,6,0.019,0.047
D05,Medium,Family_Clostridiaceae_1,Abundance,6,0.043,0.084
D09,Control,Family_Clostridiaceae_1,Abundance,6,1.367,3.348
D09,High,Family_Clostridiaceae_1,Abundance,6,0.997,2.404
D09,Low,Family_Clostridiaceae_1,Abundance,6,0.034,0.059
D09,Medium,Family_Clostridiaceae_1,Abundance,6,0.308,0.524
D02,Control,Family_Desulfovibrionaceae,Abundance,6,0.674,0.712
D02,High,Family_Desulfovibrionaceae,Abundance,6,1.04,0.939
D02,Low,Family_Desulfovibrionaceae,Abundance,6,0.697,0.483
D02,Medium,Family_Desulfovibrionaceae,Abundance,6,0.635,0.307
D05,Control,Family_Desulfovibrionaceae,Abundance,6,0.926,0.735
D05,High,Family_Desulfovibrionaceae,Abundance,6,0.71,0.513
D05,Low,Family_Desulfovibrionaceae,Abundance,6,0.645,0.288
D05,Medium,Family_Desulfovibrionaceae,Abundance,6,0.68,0.582
D09,Control,Family_Desulfovibrionaceae,Abundance,6,0.652,0.705
D09,High,Family_Desulfovibrionaceae,Abundance,6,0.428,0.469
D09,Low,Family_Desulfovibrionaceae,Abundance,6,0.333,0.274
D09,Medium,Family_Desulfovibrionaceae,Abundance,6,0.332,0.352
D02,Control,Family_Eggerthellaceae,Abundance,6,0.228,0.096
D02,High,Family_Eggerthellaceae,Abundance,6,0.323,0.213
D02,Low,Family_Eggerthellaceae,Abundance,6,0.382,0.335
D02,Medium,Family_Eggerthellaceae,Abundance,6,0.393,0.295
D05,Control,Family_Eggerthellaceae,Abundance,6,0.215,0.176
D05,High,Family_Eggerthellaceae,Abundance,6,0.195,0.186
D05,Low,Family_Eggerthellaceae,Abundance,6,0.39,0.213
D05,Medium,Family_Eggerthellaceae,Abundance,6,0.49,0.281
D09,Control,Family_Eggerthellaceae,Abundance,6,0.347,0.274
D09,High,Family_Eggerthellaceae,Abundance,6,0.228,0.096
D09,Low,Family_Eggerthellaceae,Abundance,6,0.631,0.694
D09,Medium,Family_Eggerthellaceae,Abundance,6,0.781,0.788
D02,Control,Family_Erysipelotrichaceae,Abundance,6,0.014,0.012
D02,High,Family_Erysipelotrichaceae,Abundance,6,0.158,0.225
D02,Low,Family_Erysipelotrichaceae,Abundance,6,0.029,0.018
D02,Medium,Family_Erysipelotrichaceae,Abundance,6,0.062,0.063
D05,Control,Family_Erysipelotrichaceae,Abundance,6,0.049,0.092
D05,High,Family_Erysipelotrichaceae,Abundance,6,0.087,0.098
D05,Low,Family_Erysipelotrichaceae,Abundance,6,0.043,0.028
D05,Medium,Family_Erysipelotrichaceae,Abundance,6,0.043,0.057
D09,Control,Family_Erysipelotrichaceae,Abundance,6,0.052,0.061
D09,High,Family_Erysipelotrichaceae,Abundance,6,0.9,0.338
D09,Low,Family_Erysipelotrichaceae,Abundance,6,0.642,0.401
D09,Medium,Family_Erysipelotrichaceae,Abundance,6,0.835,0.625
D02,Control,Family_Lachnospiraceae,Abundance,6,33.529,19.057
D02,High,Family_Lachnospiraceae,Abundance,6,33.943,13.913
D02,Low,Family_Lachnospiraceae,Abundance,6,36.84,21.905
D02,Medium,Family_Lachnospiraceae,Abundance,6,31.377,11.116
D05,Control,Family_Lachnospiraceae,Abundance,6,43.98,12.451
D05,High,Family_Lachnospiraceae,Abundance,6,27.823,14.33
D05,Low,Family_Lachnospiraceae,Abundance,6,32.554,20.008
D05,Medium,Family_Lachnospiraceae,Abundance,6,32.426,19.44
D09,Control,Family_Lachnospiraceae,Abundance,6,36.873,20.32
D09,High,Family_Lachnospiraceae,Abundance,6,39.641,23.094
D09,Low,Family_Lachnospiraceae,Abundance,6,31.397,21.987
D09,Medium,Family_Lachnospiraceae,Abundance,6,33.494,15.495
D02,Control,Family_Muribaculaceae,Abundance,6,10.435,5.36
D02,High,Family_Muribaculaceae,Abundance,6,14.383,5.425
D02,Low,Family_Muribaculaceae,Abundance,6,10.913,6.522
D02,Medium,Family_Muribaculaceae,Abundance,6,10.078,2.651
D05,Control,Family_Muribaculaceae,Abundance,6,6.974,3.155
D05,High,Family_Muribaculaceae,Abundance,6,19.195,7.504
D05,Low,Family_Muribaculaceae,Abundance,6,12.273,6.653
D05,Medium,Family_Muribaculaceae,Abundance,6,10.756,6.598
D09,Control,Family_Muribaculaceae,Abundance,6,6.752,3.501
D09,High,Family_Muribaculaceae,Abundance,6,11.837,7.535
D09,Low,Family_Muribaculaceae,Abundance,6,15.964,8.399
D09,Medium,Family_Muribaculaceae,Abundance,6,9.587,3.369
D02,Control,Family_Rikenellaceae,Abundance,6,0.797,0.258
D02,High,Family_Rikenellaceae,Abundance,6,0.535,0.488
D02,Low,Family_Rikenellaceae,Abundance,6,1.413,2.033
D02,Medium,Family_Rikenellaceae,Abundance,6,0.891,0.649
D05,Control,Family_Rikenellaceae,Abundance,6,0.899,0.807
D05,High,Family_Rikenellaceae,Abundance,6,1.29,0.768
D05,Low,Family_Rikenellaceae,Abundance,6,0.701,0.749
D05,Medium,Family_Rikenellaceae,Abundance,6,1.144,1.221
D09,Control,Family_Rikenellaceae,Abundance,6,0.324,0.216
D09,High,Family_Rikenellaceae,Abundance,6,0.177,0.196
D09,Low,Family_Rikenellaceae,Abundance,6,0.271,0.3
D09,Medium,Family_Rikenellaceae,Abundance,6,0.155,0.14
D02,Control,Family_Ruminococcaceae,Abundance,6,5.122,2.051
D02,High,Family_Ruminococcaceae,Abundance,6,4.825,2.033
D02,Low,Family_Ruminococcaceae,Abundance,6,4.273,1.348
D02,Medium,Family_Ruminococcaceae,Abundance,6,4.833,2.377
D05,Control,Family_Ruminococcaceae,Abundance,6,5.294,2.045
D05,High,Family_Ruminococcaceae,Abundance,6,3.23,1.132
D05,Low,Family_Ruminococcaceae,Abundance,6,3.804,0.598
D05,Medium,Family_Ruminococcaceae,Abundance,6,4.251,1.886
D09,Control,Family_Ruminococcaceae,Abundance,6,4.483,4.174
D09,High,Family_Ruminococcaceae,Abundance,6,2.936,2.051
D09,Low,Family_Ruminococcaceae,Abundance,6,3.036,2.011
D09,Medium,Family_Ruminococcaceae,Abundance,6,3.02,1.58
D02,Control,Family_Sphingomonadaceae,Abundance,6,0,0
D02,High,Family_Sphingomonadaceae,Abundance,6,0,0
D02,Low,Family_Sphingomonadaceae,Abundance,6,0,0.001
D02,Medium,Family_Sphingomonadaceae,Abundance,6,0.001,0.002
D05,Control,Family_Sphingomonadaceae,Abundance,6,0,0
D05,High,Family_Sphingomonadaceae,Abundance,6,0.001,0.003
D05,Low,Family_Sphingomonadaceae,Abundance,6,0.001,0.001
D05,Medium,Family_Sphingomonadaceae,Abundance,6,0,0
D09,Control,Family_Sphingomonadaceae,Abundance,6,0,0.001
D09,High,Family_Sphingomonadaceae,Abundance,6,0,0
D09,Low,Family_Sphingomonadaceae,Abundance,6,0,0
D09,Medium,Family_Sphingomonadaceae,Abundance,6,0.003,0.007
D02,Control,Flavonifractor,Abundance,6,0.057,0.022
D02,High,Flavonifractor,Abundance,6,0.047,0.036
D02,Low,Flavonifractor,Abundance,6,0.052,0.02
D02,Medium,Flavonifractor,Abundance,6,0.068,0.021
D05,Control,Flavonifractor,Abundance,6,0.066,0.032
D05,High,Flavonifractor,Abundance,6,0.031,0.019
D05,Low,Flavonifractor,Abundance,6,0.046,0.031
D05,Medium,Flavonifractor,Abundance,6,0.075,0.062
D09,Control,Flavonifractor,Abundance,6,0.07,0.032
D09,High,Flavonifractor,Abundance,6,0.026,0.009
D09,Low,Flavonifractor,Abundance,6,0.029,0.011
D09,Medium,Flavonifractor,Abundance,6,0.031,0.017
D02,Control,Herbinix,Abundance,6,0.067,0.154
D02,High,Herbinix,Abundance,6,0.035,0.07
D02,Low,Herbinix,Abundance,6,0.038,0.076
D02,Medium,Herbinix,Abundance,6,0.058,0.13
D05,Control,Herbinix,Abundance,6,0.052,0.075
D05,High,Herbinix,Abundance,6,0.006,0.01
D05,Low,Herbinix,Abundance,6,0.092,0.201
D05,Medium,Herbinix,Abundance,6,0.011,0.012
D09,Control,Herbinix,Abundance,6,0.027,0.064
D09,High,Herbinix,Abundance,6,0.005,0.006
D09,Low,Herbinix,Abundance,6,0.065,0.141
D09,Medium,Herbinix,Abundance,6,0.004,0.003
D02,Control,Holdemania,Abundance,6,0.064,0.067
D02,High,Holdemania,Abundance,6,0.042,0.048
D02,Low,Holdemania,Abundance,6,0.056,0.041
D02,Medium,Holdemania,Abundance,6,0.029,0.027
D05,Control,Holdemania,Abundance,6,0.059,0.039
D05,High,Holdemania,Abundance,6,0.041,0.027
D05,Low,Holdemania,Abundance,6,0.087,0.051
D05,Medium,Holdemania,Abundance,6,0.041,0.039
D09,Control,Holdemania,Abundance,6,0.031,0.012
D09,High,Holdemania,Abundance,6,0.09,0.097
D09,Low,Holdemania,Abundance,6,0.117,0.06
D09,Medium,Holdemania,Abundance,6,0.115,0.059
D02,Control,Ihubacter,Abundance,6,0.1,0.078
D02,High,Ihubacter,Abundance,6,0.126,0.079
D02,Low,Ihubacter,Abundance,6,0.07,0.055
D02,Medium,Ihubacter,Abundance,6,0.075,0.046
D05,Control,Ihubacter,Abundance,6,0.068,0.058
D05,High,Ihubacter,Abundance,6,0.11,0.048
D05,Low,Ihubacter,Abundance,6,0.093,0.048
D05,Medium,Ihubacter,Abundance,6,0.056,0.029
D09,Control,Ihubacter,Abundance,6,0.102,0.075
D09,High,Ihubacter,Abundance,6,0.13,0.072
D09,Low,Ihubacter,Abundance,6,0.132,0.074
D09,Medium,Ihubacter,Abundance,6,0.133,0.064
D02,Control,Intestinimonas,Abundance,6,2.142,0.756
D02,High,Intestinimonas,Abundance,6,2.342,1.593
D02,Low,Intestinimonas,Abundance,6,1.935,0.672
D02,Medium,Intestinimonas,Abundance,6,1.562,0.847
D05,Control,Intestinimonas,Abundance,6,2.251,0.749
D05,High,Intestinimonas,Abundance,6,2.008,1.442
D05,Low,Intestinimonas,Abundance,6,1.635,0.681
D05,Medium,Intestinimonas,Abundance,6,1.9,1.322
D09,Control,Intestinimonas,Abundance,6,2.337,2.799
D09,High,Intestinimonas,Abundance,6,1.295,0.832
D09,Low,Intestinimonas,Abundance,6,1.409,0.718
D09,Medium,Intestinimonas,Abundance,6,1.202,0.835
D02,Control,Lachnospira,Abundance,6,0.019,0.018
D02,High,Lachnospira,Abundance,6,0.05,0.076
D02,Low,Lachnospira,Abundance,6,0.043,0.055
D02,Medium,Lachnospira,Abundance,6,0.031,0.025
D05,Control,Lachnospira,Abundance,6,0.024,0.044
D05,High,Lachnospira,Abundance,6,0.021,0.024
D05,Low,Lachnospira,Abundance,6,0.044,0.045
D05,Medium,Lachnospira,Abundance,6,0.029,0.046
D09,Control,Lachnospira,Abundance,6,0.029,0.03
D09,High,Lachnospira,Abundance,6,0.021,0.019
D09,Low,Lachnospira,Abundance,6,0.051,0.061
D09,Medium,Lachnospira,Abundance,6,0.016,0.019
D02,Control,Lacrimispora,Abundance,6,0.108,0.144
D02,High,Lacrimispora,Abundance,6,0.141,0.196
D02,Low,Lacrimispora,Abundance,6,0.422,0.546
D02,Medium,Lacrimispora,Abundance,6,0.176,0.223
D05,Control,Lacrimispora,Abundance,6,0.289,0.43
D05,High,Lacrimispora,Abundance,6,0.041,0.074
D05,Low,Lacrimispora,Abundance,6,0.2,0.277
D05,Medium,Lacrimispora,Abundance,6,0.131,0.15
D09,Control,Lacrimispora,Abundance,6,0.224,0.222
D09,High,Lacrimispora,Abundance,6,0.024,0.038
D09,Low,Lacrimispora,Abundance,6,0.184,0.177
D09,Medium,Lacrimispora,Abundance,6,0.109,0.08
D02,Control,Lactobacillus,Abundance,6,0.62,0.557
D02,High,Lactobacillus,Abundance,6,0.509,0.427
D02,Low,Lactobacillus,Abundance,6,3.154,6.528
D02,Medium,Lactobacillus,Abundance,6,1.391,1.745
D05,Control,Lactobacillus,Abundance,6,0.478,0.481
D05,High,Lactobacillus,Abundance,6,0.078,0.137
D05,Low,Lactobacillus,Abundance,6,3.147,3.363
D05,Medium,Lactobacillus,Abundance,6,2.187,3.706
D09,Control,Lactobacillus,Abundance,6,3.199,5.31
D09,High,Lactobacillus,Abundance,6,0.419,0.56
D09,Low,Lactobacillus,Abundance,6,1.282,2.828
D09,Medium,Lactobacillus,Abundance,6,1.304,1.253
D02,Control,Lawsonibacter,Abundance,6,0.031,0.024
D02,High,Lawsonibacter,Abundance,6,0.168,0.283
D02,Low,Lawsonibacter,Abundance,6,0.038,0.029
D02,Medium,Lawsonibacter,Abundance,6,0.048,0.041
D05,Control,Lawsonibacter,Abundance,6,0.042,0.042
D05,High,Lawsonibacter,Abundance,6,0.071,0.112
D05,Low,Lawsonibacter,Abundance,6,0.025,0.027
D05,Medium,Lawsonibacter,Abundance,6,0.059,0.049
D09,Control,Lawsonibacter,Abundance,6,0.021,0.02
D09,High,Lawsonibacter,Abundance,6,0.073,0.09
D09,Low,Lawsonibacter,Abundance,6,0.035,0.033
D09,Medium,Lawsonibacter,Abundance,6,0.033,0.038
D02,Control,Ligilactobacillus,Abundance,6,0.001,0.002
D02,High,Ligilactobacillus,Abundance,6,0.001,0.001
D02,Low,Ligilactobacillus,Abundance,6,0.003,0.004
D02,Medium,Ligilactobacillus,Abundance,6,0.017,0.029
D05,Control,Ligilactobacillus,Abundance,6,0,0.001
D05,High,Ligilactobacillus,Abundance,6,0.002,0.002
D05,Low,Ligilactobacillus,Abundance,6,0.004,0.006
D05,Medium,Ligilactobacillus,Abundance,6,0.005,0.005
D09,Control,Ligilactobacillus,Abundance,6,0.041,0.092
D09,High,Ligilactobacillus,Abundance,6,0.006,0.005
D09,Low,Ligilactobacillus,Abundance,6,0.058,0.063
D09,Medium,Ligilactobacillus,Abundance,6,0.036,0.044
D02,Control,Limosilactobacillus,Abundance,6,1.513,1.563
D02,High,Limosilactobacillus,Abundance,6,0.926,0.934
D02,Low,Limosilactobacillus,Abundance,6,2.005,3.696
D02,Medium,Limosilactobacillus,Abundance,6,2.658,2.946
D05,Control,Limosilactobacillus,Abundance,6,0.853,1.286
D05,High,Limosilactobacillus,Abundance,6,0.14,0.18
D05,Low,Limosilactobacillus,Abundance,6,3.223,3.985
D05,Medium,Limosilactobacillus,Abundance,6,1.975,1.494
D09,Control,Limosilactobacillus,Abundance,6,4.181,5.691
D09,High,Limosilactobacillus,Abundance,6,0.655,0.849
D09,Low,Limosilactobacillus,Abundance,6,2.542,5.088
D09,Medium,Limosilactobacillus,Abundance,6,1.182,1.293
D02,Control,Listeria,Abundance,6,0,0
D02,High,Listeria,Abundance,6,0,0.001
D02,Low,Listeria,Abundance,6,0,0
D02,Medium,Listeria,Abundance,6,0.001,0.003
D05,Control,Listeria,Abundance,6,0.001,0.001
D05,High,Listeria,Abundance,6,0,0.001
D05,Low,Listeria,Abundance,6,0.001,0.002
D05,Medium,Listeria,Abundance,6,0,0.001
D09,Control,Listeria,Abundance,6,0,0
D09,High,Listeria,Abundance,6,0,0
D09,Low,Listeria,Abundance,6,0,0.001
D09,Medium,Listeria,Abundance,6,0,0
D02,Control,Longibaculum,Abundance,6,0.028,0.034
D02,High,Longibaculum,Abundance,6,0.052,0.097
D02,Low,Longibaculum,Abundance,6,0.044,0.061
D02,Medium,Longibaculum,Abundance,6,0.068,0.118
D05,Control,Longibaculum,Abundance,6,0.045,0.062
D05,High,Longibaculum,Abundance,6,0.082,0.125
D05,Low,Longibaculum,Abundance,6,0.086,0.081
D05,Medium,Longibaculum,Abundance,6,0.028,0.031
D09,Control,Longibaculum,Abundance,6,0.066,0.107
D09,High,Longibaculum,Abundance,6,0.303,0.244
D09,Low,Longibaculum,Abundance,6,0.339,0.348
D09,Medium,Longibaculum,Abundance,6,0.204,0.246
D02,Control,Mailhella,Abundance,6,0.222,0.2
D02,High,Mailhella,Abundance,6,0.24,0.342
D02,Low,Mailhella,Abundance,6,0.136,0.104
D02,Medium,Mailhella,Abundance,6,0.303,0.316
D05,Control,Mailhella,Abundance,6,0.118,0.108
D05,High,Mailhella,Abundance,6,0.118,0.073
D05,Low,Mailhella,Abundance,6,0.126,0.08
D05,Medium,Mailhella,Abundance,6,0.258,0.212
D09,Control,Mailhella,Abundance,6,0.13,0.143
D09,High,Mailhella,Abundance,6,0.17,0.184
D09,Low,Mailhella,Abundance,6,0.218,0.243
D09,Medium,Mailhella,Abundance,6,0.322,0.275
D02,Control,Marvinbryantia,Abundance,6,0.087,0.03
D02,High,Marvinbryantia,Abundance,6,0.093,0.132
D02,Low,Marvinbryantia,Abundance,6,0.115,0.035
D02,Medium,Marvinbryantia,Abundance,6,0.083,0.072
D05,Control,Marvinbryantia,Abundance,6,0.091,0.093
D05,High,Marvinbryantia,Abundance,6,0.055,0.057
D05,Low,Marvinbryantia,Abundance,6,0.087,0.057
D05,Medium,Marvinbryantia,Abundance,6,0.086,0.065
D09,Control,Marvinbryantia,Abundance,6,0.047,0.031
D09,High,Marvinbryantia,Abundance,6,0.066,0.109
D09,Low,Marvinbryantia,Abundance,6,0.048,0.031
D09,Medium,Marvinbryantia,Abundance,6,0.021,0.016
D02,Control,Massiliimalia,Abundance,6,0.024,0.014
D02,High,Massiliimalia,Abundance,6,0.029,0.014
D02,Low,Massiliimalia,Abundance,6,0.02,0.01
D02,Medium,Massiliimalia,Abundance,6,0.019,0.014
D05,Control,Massiliimalia,Abundance,6,0.029,0.023
D05,High,Massiliimalia,Abundance,6,0.019,0.016
D05,Low,Massiliimalia,Abundance,6,0.022,0.011
D05,Medium,Massiliimalia,Abundance,6,0.028,0.02
D09,Control,Massiliimalia,Abundance,6,0.022,0.014
D09,High,Massiliimalia,Abundance,6,0.021,0.019
D09,Low,Massiliimalia,Abundance,6,0.03,0.015
D09,Medium,Massiliimalia,Abundance,6,0.013,0.008
D02,Control,Monoglobus,Abundance,6,0.025,0.019
D02,High,Monoglobus,Abundance,6,0.019,0.019
D02,Low,Monoglobus,Abundance,6,0.009,0.01
D02,Medium,Monoglobus,Abundance,6,0.012,0.007
D05,Control,Monoglobus,Abundance,6,0.024,0.024
D05,High,Monoglobus,Abundance,6,0.012,0.011
D05,Low,Monoglobus,Abundance,6,0.009,0.01
D05,Medium,Monoglobus,Abundance,6,0.01,0.006
D09,Control,Monoglobus,Abundance,6,0.015,0.008
D09,High,Monoglobus,Abundance,6,0.008,0.01
D09,Low,Monoglobus,Abundance,6,0.004,0.007
D09,Medium,Monoglobus,Abundance,6,0.005,0.004
D02,Control,Mucispirillum,Abundance,6,0.003,0.004
D02,High,Mucispirillum,Abundance,6,0.076,0.091
D02,Low,Mucispirillum,Abundance,6,0.022,0.049
D02,Medium,Mucispirillum,Abundance,6,0.079,0.153
D05,Control,Mucispirillum,Abundance,6,0.023,0.042
D05,High,Mucispirillum,Abundance,6,0.041,0.074
D05,Low,Mucispirillum,Abundance,6,0.007,0.006
D05,Medium,Mucispirillum,Abundance,6,0.014,0.016
D09,Control,Mucispirillum,Abundance,6,0.002,0.005
D09,High,Mucispirillum,Abundance,6,0.022,0.025
D09,Low,Mucispirillum,Abundance,6,0.021,0.041
D09,Medium,Mucispirillum,Abundance,6,0.011,0.019
D02,Control,Neglecta,Abundance,6,0.21,0.129
D02,High,Neglecta,Abundance,6,0.27,0.139
D02,Low,Neglecta,Abundance,6,0.199,0.066
D02,Medium,Neglecta,Abundance,6,0.208,0.138
D05,Control,Neglecta,Abundance,6,0.138,0.05
D05,High,Neglecta,Abundance,6,0.275,0.178
D05,Low,Neglecta,Abundance,6,0.178,0.094
D05,Medium,Neglecta,Abundance,6,0.261,0.099
D09,Control,Neglecta,Abundance,6,0.21,0.314
D09,High,Neglecta,Abundance,6,0.199,0.122
D09,Low,Neglecta,Abundance,6,0.165,0.083
D09,Medium,Neglecta,Abundance,6,0.167,0.1
D02,Control,Odoribacter,Abundance,6,0.15,0.081
D02,High,Odoribacter,Abundance,6,0.203,0.173
D02,Low,Odoribacter,Abundance,6,0.155,0.105
D02,Medium,Odoribacter,Abundance,6,0.175,0.086
D05,Control,Odoribacter,Abundance,6,0.116,0.085
D05,High,Odoribacter,Abundance,6,0.097,0.052
D05,Low,Odoribacter,Abundance,6,0.086,0.052
D05,Medium,Odoribacter,Abundance,6,0.195,0.18
D09,Control,Odoribacter,Abundance,6,0.146,0.249
