Day,Group,Genus,variable,n,mean,sd
D09,High,Odoribacter,Abundance,6,0.047,0.033
D09,Low,Odoribacter,Abundance,6,0.066,0.041
D09,Medium,Odoribacter,Abundance,6,0.028,0.022
D02,Control,Olsenella,Abundance,6,0,0
D02,High,Olsenella,Abundance,6,0.032,0.077
D02,Low,Olsenella,Abundance,6,0.015,0.028
D02,Medium,Olsenella,Abundance,6,0.017,0.042
D05,Control,Olsenella,Abundance,6,0,0
D05,High,Olsenella,Abundance,6,0.001,0.002
D05,Low,Olsenella,Abundance,6,0.01,0.022
D05,Medium,Olsenella,Abundance,6,0.075,0.183
D09,Control,Olsenella,Abundance,6,0,0
D09,High,Olsenella,Abundance,6,0.006,0.016
D09,Low,Olsenella,Abundance,6,0.044,0.083
D09,Medium,Olsenella,Abundance,6,0.004,0.007
D02,Control,Order_Bacteroidales,Abundance,6,5.462,4.736
D02,High,Order_Bacteroidales,Abundance,6,3.927,2.677
D02,Low,Order_Bacteroidales,Abundance,6,4.887,3.268
D02,Medium,Order_Bacteroidales,Abundance,6,8.328,9.462
D05,Control,Order_Bacteroidales,Abundance,6,3.395,2.014
D05,High,Order_Bacteroidales,Abundance,6,4.309,2.38
D05,Low,Order_Bacteroidales,Abundance,6,5.372,3.56
D05,Medium,Order_Bacteroidales,Abundance,6,5.696,4.175
D09,Control,Order_Bacteroidales,Abundance,6,4.769,3.19
D09,High,Order_Bacteroidales,Abundance,6,4.482,4.873
D09,Low,Order_Bacteroidales,Abundance,6,4.15,3.605
D09,Medium,Order_Bacteroidales,Abundance,6,4.623,2.431
D02,Control,Order_Clostridiales,Abundance,6,2.059,0.554
D02,High,Order_Clostridiales,Abundance,6,3.279,3.62
D02,Low,Order_Clostridiales,Abundance,6,1.499,0.636
D02,Medium,Order_Clostridiales,Abundance,6,2.402,0.642
D05,Control,Order_Clostridiales,Abundance,6,1.853,0.871
D05,High,Order_Clostridiales,Abundance,6,3.112,2.116
D05,Low,Order_Clostridiales,Abundance,6,2.664,2.414
D05,Medium,Order_Clostridiales,Abundance,6,3.192,2.621
D09,Control,Order_Clostridiales,Abundance,6,1.404,0.737
D09,High,Order_Clostridiales,Abundance,6,1.221,1.065
D09,Low,Order_Clostridiales,Abundance,6,1.538,1.431
D09,Medium,Order_Clostridiales,Abundance,6,2.605,1.148
D02,Control,Order_Rhodospirillales,Abundance,6,0.007,0.01
D02,High,Order_Rhodospirillales,Abundance,6,0.015,0.017
D02,Low,Order_Rhodospirillales,Abundance,6,0.012,0.01
D02,Medium,Order_Rhodospirillales,Abundance,6,0.025,0.036
D05,Control,Order_Rhodospirillales,Abundance,6,0.005,0.008
D05,High,Order_Rhodospirillales,Abundance,6,0.038,0.024
D05,Low,Order_Rhodospirillales,Abundance,6,0.037,0.043
D05,Medium,Order_Rhodospirillales,Abundance,6,0.048,0.07
D09,Control,Order_Rhodospirillales,Abundance,6,0.004,0.008
D09,High,Order_Rhodospirillales,Abundance,6,0.006,0.008
D09,Low,Order_Rhodospirillales,Abundance,6,0.005,0.007
D09,Medium,Order_Rhodospirillales,Abundance,6,0.01,0.007
D02,Control,Oribacterium,Abundance,6,0.019,0.016
D02,High,Oribacterium,Abundance,6,0.004,0.008
D02,Low,Oribacterium,Abundance,6,0.022,0.029
D02,Medium,Oribacterium,Abundance,6,0.036,0.052
D05,Control,Oribacterium,Abundance,6,0.013,0.018
D05,High,Oribacterium,Abundance,6,0,0
D05,Low,Oribacterium,Abundance,6,0.009,0.011
D05,Medium,Oribacterium,Abundance,6,0.024,0.053
D09,Control,Oribacterium,Abundance,6,0.004,0.009
D09,High,Oribacterium,Abundance,6,0.001,0.003
D09,Low,Oribacterium,Abundance,6,0.028,0.048
D09,Medium,Oribacterium,Abundance,6,0.007,0.013
D02,Control,Oscillibacter,Abundance,6,1.797,1.106
D02,High,Oscillibacter,Abundance,6,2.11,1.104
D02,Low,Oscillibacter,Abundance,6,1.85,0.85
D02,Medium,Oscillibacter,Abundance,6,1.767,0.949
D05,Control,Oscillibacter,Abundance,6,2.473,0.774
D05,High,Oscillibacter,Abundance,6,2.609,2.27
D05,Low,Oscillibacter,Abundance,6,1.697,0.681
D05,Medium,Oscillibacter,Abundance,6,2.102,1.34
D09,Control,Oscillibacter,Abundance,6,1.823,1.33
D09,High,Oscillibacter,Abundance,6,1.462,1.323
D09,Low,Oscillibacter,Abundance,6,1.198,0.417
D09,Medium,Oscillibacter,Abundance,6,1.099,0.619
D02,Control,Parabacteroides,Abundance,6,0.033,0.022
D02,High,Parabacteroides,Abundance,6,0.119,0.179
D02,Low,Parabacteroides,Abundance,6,0.039,0.037
D02,Medium,Parabacteroides,Abundance,6,0.054,0.029
D05,Control,Parabacteroides,Abundance,6,0.018,0.014
D05,High,Parabacteroides,Abundance,6,0.247,0.28
D05,Low,Parabacteroides,Abundance,6,0.05,0.021
D05,Medium,Parabacteroides,Abundance,6,0.107,0.082
D09,Control,Parabacteroides,Abundance,6,0.063,0.078
D09,High,Parabacteroides,Abundance,6,0.203,0.125
D09,Low,Parabacteroides,Abundance,6,0.202,0.123
D09,Medium,Parabacteroides,Abundance,6,0.337,0.309
D02,Control,Paramuribaculum,Abundance,6,4.482,2.688
D02,High,Paramuribaculum,Abundance,6,4.411,1.889
D02,Low,Paramuribaculum,Abundance,6,3.852,2.41
D02,Medium,Paramuribaculum,Abundance,6,5.005,2.313
D05,Control,Paramuribaculum,Abundance,6,2.807,1.039
D05,High,Paramuribaculum,Abundance,6,5.694,2.748
D05,Low,Paramuribaculum,Abundance,6,4.371,2.407
D05,Medium,Paramuribaculum,Abundance,6,4.843,3.389
D09,Control,Paramuribaculum,Abundance,6,4.045,2.361
D09,High,Paramuribaculum,Abundance,6,6.419,5.531
D09,Low,Paramuribaculum,Abundance,6,5.282,6.241
D09,Medium,Paramuribaculum,Abundance,6,4.642,2.049
D02,Control,Peptococcus,Abundance,6,0.088,0.064
D02,High,Peptococcus,Abundance,6,0.081,0.153
D02,Low,Peptococcus,Abundance,6,0.007,0.011
D02,Medium,Peptococcus,Abundance,6,0.121,0.156
D05,Control,Peptococcus,Abundance,6,0.105,0.115
D05,High,Peptococcus,Abundance,6,0.045,0.08
D05,Low,Peptococcus,Abundance,6,0.033,0.082
D05,Medium,Peptococcus,Abundance,6,0.077,0.112
D09,Control,Peptococcus,Abundance,6,0.045,0.054
D09,High,Peptococcus,Abundance,6,0.099,0.163
D09,Low,Peptococcus,Abundance,6,0.016,0.039
D09,Medium,Peptococcus,Abundance,6,0.061,0.062
D02,Control,Phocaeicola,Abundance,6,0.211,0.158
D02,High,Phocaeicola,Abundance,6,0.316,0.263
D02,Low,Phocaeicola,Abundance,6,0.075,0.081
D02,Medium,Phocaeicola,Abundance,6,0.259,0.288
D05,Control,Phocaeicola,Abundance,6,0.056,0.037
D05,High,Phocaeicola,Abundance,6,1.789,1.318
D05,Low,Phocaeicola,Abundance,6,0.204,0.18
D05,Medium,Phocaeicola,Abundance,6,0.568,0.467
D09,Control,Phocaeicola,Abundance,6,0.088,0.08
D09,High,Phocaeicola,Abundance,6,1.301,0.874
D09,Low,Phocaeicola,Abundance,6,1.01,0.635
D09,Medium,Phocaeicola,Abundance,6,1.419,1.659
D02,Control,Phylum_Bacteroidetes,Abundance,6,0.001,0.001
D02,High,Phylum_Bacteroidetes,Abundance,6,0.003,0.003
D02,Low,Phylum_Bacteroidetes,Abundance,6,0.002,0.002
D02,Medium,Phylum_Bacteroidetes,Abundance,6,0.001,0.001
D05,Control,Phylum_Bacteroidetes,Abundance,6,0.002,0.002
D05,High,Phylum_Bacteroidetes,Abundance,6,0.003,0.002
D05,Low,Phylum_Bacteroidetes,Abundance,6,0.002,0.002
D05,Medium,Phylum_Bacteroidetes,Abundance,6,0.002,0.002
D09,Control,Phylum_Bacteroidetes,Abundance,6,0,0.001
D09,High,Phylum_Bacteroidetes,Abundance,6,0.002,0.002
D09,Low,Phylum_Bacteroidetes,Abundance,6,0.001,0.002
D09,Medium,Phylum_Bacteroidetes,Abundance,6,0.001,0.001
D02,Control,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.242,0.47
D02,High,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.004,0.004
D02,Low,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.031,0.039
D02,Medium,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.046,0.056
D05,Control,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.012,0.013
D05,High,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.003,0.003
D05,Low,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.007,0.006
D05,Medium,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.011,0.022
D09,Control,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.018,0.025
D09,High,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.003,0.006
D09,Low,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.001,0.002
D09,Medium,Phylum_Candidatus_Saccharibacteria,Abundance,6,0.003,0.005
D02,Control,Phylum_Firmicutes,Abundance,6,1.148,1.175
D02,High,Phylum_Firmicutes,Abundance,6,1.314,0.765
D02,Low,Phylum_Firmicutes,Abundance,6,0.639,0.294
D02,Medium,Phylum_Firmicutes,Abundance,6,1.09,0.452
D05,Control,Phylum_Firmicutes,Abundance,6,1.014,0.442
D05,High,Phylum_Firmicutes,Abundance,6,0.921,0.505
D05,Low,Phylum_Firmicutes,Abundance,6,0.551,0.239
D05,Medium,Phylum_Firmicutes,Abundance,6,1.4,0.81
D09,Control,Phylum_Firmicutes,Abundance,6,1.202,1.246
D09,High,Phylum_Firmicutes,Abundance,6,0.462,0.416
D09,Low,Phylum_Firmicutes,Abundance,6,0.623,0.632
D09,Medium,Phylum_Firmicutes,Abundance,6,0.622,0.16
D02,Control,Phylum_Proteobacteria,Abundance,6,0.002,0.002
D02,High,Phylum_Proteobacteria,Abundance,6,0.039,0.041
D02,Low,Phylum_Proteobacteria,Abundance,6,0.008,0.013
D02,Medium,Phylum_Proteobacteria,Abundance,6,0.014,0.021
D05,Control,Phylum_Proteobacteria,Abundance,6,0.001,0.002
D05,High,Phylum_Proteobacteria,Abundance,6,0.073,0.057
D05,Low,Phylum_Proteobacteria,Abundance,6,0.025,0.039
D05,Medium,Phylum_Proteobacteria,Abundance,6,0.048,0.076
D09,Control,Phylum_Proteobacteria,Abundance,6,0.008,0.019
D09,High,Phylum_Proteobacteria,Abundance,6,0.111,0.155
D09,Low,Phylum_Proteobacteria,Abundance,6,0.078,0.073
D09,Medium,Phylum_Proteobacteria,Abundance,6,0.013,0.015
D02,Control,Prevotella,Abundance,6,1.035,1.057
D02,High,Prevotella,Abundance,6,1.206,1.33
D02,Low,Prevotella,Abundance,6,2.383,1.09
D02,Medium,Prevotella,Abundance,6,0.995,0.765
D05,Control,Prevotella,Abundance,6,0.71,0.483
D05,High,Prevotella,Abundance,6,2.41,1.764
D05,Low,Prevotella,Abundance,6,2.465,2.47
D05,Medium,Prevotella,Abundance,6,0.862,0.828
D09,Control,Prevotella,Abundance,6,0.737,0.662
D09,High,Prevotella,Abundance,6,2.279,1.599
D09,Low,Prevotella,Abundance,6,4.642,3.927
D09,Medium,Prevotella,Abundance,6,2.665,2.442
D02,Control,Pseudoflavonifractor,Abundance,6,0.201,0.051
D02,High,Pseudoflavonifractor,Abundance,6,0.234,0.144
D02,Low,Pseudoflavonifractor,Abundance,6,0.2,0.043
D02,Medium,Pseudoflavonifractor,Abundance,6,0.172,0.073
D05,Control,Pseudoflavonifractor,Abundance,6,0.204,0.084
D05,High,Pseudoflavonifractor,Abundance,6,0.171,0.097
D05,Low,Pseudoflavonifractor,Abundance,6,0.143,0.04
D05,Medium,Pseudoflavonifractor,Abundance,6,0.246,0.198
D09,Control,Pseudoflavonifractor,Abundance,6,0.192,0.14
D09,High,Pseudoflavonifractor,Abundance,6,0.151,0.063
D09,Low,Pseudoflavonifractor,Abundance,6,0.137,0.075
D09,Medium,Pseudoflavonifractor,Abundance,6,0.129,0.053
D02,Control,Pseudomonas,Abundance,6,0,0
D02,High,Pseudomonas,Abundance,6,0,0
D02,Low,Pseudomonas,Abundance,6,0,0
D02,Medium,Pseudomonas,Abundance,6,0.001,0.001
D05,Control,Pseudomonas,Abundance,6,0.001,0.002
D05,High,Pseudomonas,Abundance,6,0,0.001
D05,Low,Pseudomonas,Abundance,6,0,0.001
D05,Medium,Pseudomonas,Abundance,6,0,0
D09,Control,Pseudomonas,Abundance,6,0,0
D09,High,Pseudomonas,Abundance,6,0.001,0.002
D09,Low,Pseudomonas,Abundance,6,0,0
D09,Medium,Pseudomonas,Abundance,6,0,0.001
D02,Control,Ralstonia,Abundance,6,0.001,0.001
D02,High,Ralstonia,Abundance,6,0.001,0.002
D02,Low,Ralstonia,Abundance,6,0.001,0.002
D02,Medium,Ralstonia,Abundance,6,0.001,0.002
D05,Control,Ralstonia,Abundance,6,0,0.001
D05,High,Ralstonia,Abundance,6,0.001,0.001
D05,Low,Ralstonia,Abundance,6,0.001,0.001
D05,Medium,Ralstonia,Abundance,6,0,0.001
D09,Control,Ralstonia,Abundance,6,0.001,0.002
D09,High,Ralstonia,Abundance,6,0.001,0.001
D09,Low,Ralstonia,Abundance,6,0,0
D09,Medium,Ralstonia,Abundance,6,0.001,0.001
D02,Control,Romboutsia,Abundance,6,0.002,0.003
D02,High,Romboutsia,Abundance,6,0.002,0.002
D02,Low,Romboutsia,Abundance,6,0.001,0.001
D02,Medium,Romboutsia,Abundance,6,0.001,0.002
D05,Control,Romboutsia,Abundance,6,0,0
D05,High,Romboutsia,Abundance,6,0.002,0.002
D05,Low,Romboutsia,Abundance,6,0.001,0.002
D05,Medium,Romboutsia,Abundance,6,0.001,0.001
D09,Control,Romboutsia,Abundance,6,0.001,0.001
D09,High,Romboutsia,Abundance,6,0.002,0.002
D09,Low,Romboutsia,Abundance,6,0.001,0.002
D09,Medium,Romboutsia,Abundance,6,0,0.001
D02,Control,Roseburia,Abundance,6,0.154,0.163
D02,High,Roseburia,Abundance,6,0.206,0.363
D02,Low,Roseburia,Abundance,6,0.046,0.041
D02,Medium,Roseburia,Abundance,6,0.043,0.038
D05,Control,Roseburia,Abundance,6,0.173,0.411
D05,High,Roseburia,Abundance,6,0.123,0.123
D05,Low,Roseburia,Abundance,6,0.502,0.93
D05,Medium,Roseburia,Abundance,6,0.169,0.163
D09,Control,Roseburia,Abundance,6,0.275,0.275
D09,High,Roseburia,Abundance,6,0.166,0.4
D09,Low,Roseburia,Abundance,6,0.37,0.873
D09,Medium,Roseburia,Abundance,6,0.03,0.043
D02,Control,Ruminococcus,Abundance,6,2.931,0.424
D02,High,Ruminococcus,Abundance,6,2.157,2.066
D02,Low,Ruminococcus,Abundance,6,0.853,0.701
D02,Medium,Ruminococcus,Abundance,6,2.854,1.817
D05,Control,Ruminococcus,Abundance,6,3.205,1.181
D05,High,Ruminococcus,Abundance,6,1.766,1.888
D05,Low,Ruminococcus,Abundance,6,1.336,1.658
D05,Medium,Ruminococcus,Abundance,6,2.453,1.53
D09,Control,Ruminococcus,Abundance,6,0.204,0.145
D09,High,Ruminococcus,Abundance,6,0.282,0.255
D09,Low,Ruminococcus,Abundance,6,0.6,1.041
D09,Medium,Ruminococcus,Abundance,6,0.656,0.649
D02,Control,Ruthenibacterium,Abundance,6,0.025,0.028
D02,High,Ruthenibacterium,Abundance,6,0.021,0.033
D02,Low,Ruthenibacterium,Abundance,6,0.042,0.026
D02,Medium,Ruthenibacterium,Abundance,6,0.032,0.023
D05,Control,Ruthenibacterium,Abundance,6,0.026,0.043
D05,High,Ruthenibacterium,Abundance,6,0.018,0.036
D05,Low,Ruthenibacterium,Abundance,6,0.035,0.014
D05,Medium,Ruthenibacterium,Abundance,6,0.016,0.018
D09,Control,Ruthenibacterium,Abundance,6,0.022,0.015
D09,High,Ruthenibacterium,Abundance,6,0.043,0.053
D09,Low,Ruthenibacterium,Abundance,6,0.051,0.071
D09,Medium,Ruthenibacterium,Abundance,6,0.024,0.029
D02,Control,Saccharofermentans,Abundance,6,0.013,0.014
D02,High,Saccharofermentans,Abundance,6,0.005,0.005
D02,Low,Saccharofermentans,Abundance,6,0.003,0.003
D02,Medium,Saccharofermentans,Abundance,6,0.002,0.003
D05,Control,Saccharofermentans,Abundance,6,0.01,0.012
D05,High,Saccharofermentans,Abundance,6,0.028,0.043
D05,Low,Saccharofermentans,Abundance,6,0.005,0.004
D05,Medium,Saccharofermentans,Abundance,6,0.003,0.005
D09,Control,Saccharofermentans,Abundance,6,0.02,0.048
D09,High,Saccharofermentans,Abundance,6,0.001,0.002
D09,Low,Saccharofermentans,Abundance,6,0.003,0.002
D09,Medium,Saccharofermentans,Abundance,6,0.008,0.014
D02,Control,Salmonella,Abundance,6,0,0
D02,High,Salmonella,Abundance,6,0,0
D02,Low,Salmonella,Abundance,6,0,0.001
D02,Medium,Salmonella,Abundance,6,0.001,0.001
D05,Control,Salmonella,Abundance,6,0.001,0.002
D05,High,Salmonella,Abundance,6,0,0
D05,Low,Salmonella,Abundance,6,0.001,0.001
D05,Medium,Salmonella,Abundance,6,0,0
D09,Control,Salmonella,Abundance,6,0,0
D09,High,Salmonella,Abundance,6,0,0
D09,Low,Salmonella,Abundance,6,0,0
D09,Medium,Salmonella,Abundance,6,0,0.001
D02,Control,Sediminibacterium,Abundance,6,0.001,0.001
D02,High,Sediminibacterium,Abundance,6,0,0.001
D02,Low,Sediminibacterium,Abundance,6,0,0
D02,Medium,Sediminibacterium,Abundance,6,0,0.001
D05,Control,Sediminibacterium,Abundance,6,0.001,0.001
D05,High,Sediminibacterium,Abundance,6,0,0.001
D05,Low,Sediminibacterium,Abundance,6,0,0
D05,Medium,Sediminibacterium,Abundance,6,0,0.001
D09,Control,Sediminibacterium,Abundance,6,0,0
D09,High,Sediminibacterium,Abundance,6,0.001,0.002
D09,Low,Sediminibacterium,Abundance,6,0,0
D09,Medium,Sediminibacterium,Abundance,6,0,0
D02,Control,Slackia,Abundance,6,0.007,0.007
D02,High,Slackia,Abundance,6,0.028,0.043
D02,Low,Slackia,Abundance,6,0.027,0.032
D02,Medium,Slackia,Abundance,6,0.027,0.045
D05,Control,Slackia,Abundance,6,0.011,0.008
D05,High,Slackia,Abundance,6,0.012,0.011
D05,Low,Slackia,Abundance,6,0.027,0.032
D05,Medium,Slackia,Abundance,6,0.01,0.015
D09,Control,Slackia,Abundance,6,0.067,0.09
D09,High,Slackia,Abundance,6,0.044,0.059
D09,Low,Slackia,Abundance,6,0.035,0.03
D09,Medium,Slackia,Abundance,6,0.031,0.042
D02,Control,Staphylococcus,Abundance,6,0.001,0.001
D02,High,Staphylococcus,Abundance,6,0.001,0.002
D02,Low,Staphylococcus,Abundance,6,0.002,0.003
D02,Medium,Staphylococcus,Abundance,6,0.007,0.016
D05,Control,Staphylococcus,Abundance,6,0.001,0.002
D05,High,Staphylococcus,Abundance,6,0.001,0.001
D05,Low,Staphylococcus,Abundance,6,0.002,0.002
D05,Medium,Staphylococcus,Abundance,6,0.002,0.003
D09,Control,Staphylococcus,Abundance,6,0,0.001
D09,High,Staphylococcus,Abundance,6,0,0
D09,Low,Staphylococcus,Abundance,6,0.001,0.002
D09,Medium,Staphylococcus,Abundance,6,0,0
D02,Control,Streptococcus,Abundance,6,0.011,0.01
D02,High,Streptococcus,Abundance,6,0.006,0.005
D02,Low,Streptococcus,Abundance,6,0.021,0.036
D02,Medium,Streptococcus,Abundance,6,0.03,0.045
D05,Control,Streptococcus,Abundance,6,0.009,0.013
D05,High,Streptococcus,Abundance,6,0.003,0.003
D05,Low,Streptococcus,Abundance,6,0.009,0.007
D05,Medium,Streptococcus,Abundance,6,0.01,0.006
D09,Control,Streptococcus,Abundance,6,0.03,0.043
D09,High,Streptococcus,Abundance,6,0.008,0.009
D09,Low,Streptococcus,Abundance,6,0.045,0.054
D09,Medium,Streptococcus,Abundance,6,0.016,0.01
D02,Control,Turicibacter,Abundance,6,0,0
D02,High,Turicibacter,Abundance,6,0.002,0.003
D02,Low,Turicibacter,Abundance,6,0,0.001
D02,Medium,Turicibacter,Abundance,6,0,0
D05,Control,Turicibacter,Abundance,6,0,0.001
D05,High,Turicibacter,Abundance,6,0,0
D05,Low,Turicibacter,Abundance,6,0,0
D05,Medium,Turicibacter,Abundance,6,0,0
D09,Control,Turicibacter,Abundance,6,0,0
D09,High,Turicibacter,Abundance,6,0.014,0.022
D09,Low,Turicibacter,Abundance,6,0.003,0.005
D09,Medium,Turicibacter,Abundance,6,0.156,0.38
D02,Control,Turicimonas,Abundance,6,0.012,0.006
D02,High,Turicimonas,Abundance,6,0.048,0.067
D02,Low,Turicimonas,Abundance,6,0.024,0.025
D02,Medium,Turicimonas,Abundance,6,0.008,0.006
D05,Control,Turicimonas,Abundance,6,0.014,0.014
D05,High,Turicimonas,Abundance,6,0.074,0.057
D05,Low,Turicimonas,Abundance,6,0.026,0.022
D05,Medium,Turicimonas,Abundance,6,0.022,0.019
D09,Control,Turicimonas,Abundance,6,0.025,0.043
D09,High,Turicimonas,Abundance,6,0.102,0.105
D09,Low,Turicimonas,Abundance,6,0.081,0.029
D09,Medium,Turicimonas,Abundance,6,0.083,0.084
